          0., 8.72451365e-02, 0., 4.59024496e-02, 0., 7.51974657e-02, 0.,
          2.83813979e-02, 3.95569056e-02, 0., 0., 0., 0., 4.44233939e-02,
          0., 5.36552183e-02, 5.04364111e-02 ]
      - [ 2.59295911e-01, 0., 0., 0., 7.03003481e-02, 5.79412356e-02,
          3.24925072e-02, 3.43084663e-01, 2.94153124e-01, 2.38856345e-01,
          2.12152809e-01, 1.19500518e-01, 1.31471872e-01, 9.05666873e-02,
          1.81847885e-01, 3.00647885e-01, 3.65161657e-01, 1.50092691e-01,
          9.54319760e-02, 0., 7.87069425e-02, 9.66408476e-02,
          1.17343456e-01, 3.46292615e-01, 1.46393433e-01, 5.19771613e-02,
          4.75543886e-02, 7.75382817e-02, 8.39285031e-02, 1.43491458e-02,
          0., 4.98140939e-02, 2.07501113e-01, 0., 0., 0., 9.83823836e-02,
          0., 0., 3.33580300e-02, 0., 0., 0., 0., 1.33267850e-01,
          9.73489359e-02, 0., 8.35534111e-02, 0., 0., 0., 2.08543763e-02,
          6.69661090e-02, 0., 5.52079976e-02, 0., 2.08363757e-02,
          1.87251605e-02, 0., 0., 1.95723660e-02, 0., 0., 1.87251605e-02 ]
      - [ 7.48042762e-02, 1.19562715e-01, 8.87455195e-02, 6.16025291e-02,
          1.33508295e-01, 6.68001920e-02, 1.30874664e-01, 1.86010242e-01,
          2.34217048e-01, 2.69681692e-01, 2.15476304e-01, 8.30701292e-02,
          1.89371377e-01, 2.26634398e-01, 2.49243215e-01, 5.35904616e-02,
          1.86204314e-01, 1.53882936e-01, 8.16484541e-02, 1.62672833e-01,
          1.50013223e-01, 1.50492817e-01, 1.41239733e-01, 4.23517138e-01,
          1.47256806e-01, 0., 0., 0., 2.08141822e-02, 0., 0.,
          2.73720205e-01, 7.77301639e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.18316315e-01, 7.74191469e-02, 8.97720754e-02,
          2.24016353e-01, 4.44611982e-02, 0., 0., 0., 1.44987628e-01,
          7.20368326e-02, 3.87804769e-02, 8.12819973e-02, 6.46310672e-02,
          0., 0., 0., 5.95573001e-02, 0., 0., 0. ]
      - [ 2.89645731e-01, 1.56847924e-01, 3.77661996e-02, 0.,
          6.58655018e-02, 0., 1.43067494e-01, 3.69035989e-01,
          2.48723418e-01, 2.14003861e-01, 1.73931986e-01, 1.06830962e-01,
          2.09920585e-01, 1.40333131e-01, 1.22167237e-01, 2.22951144e-01,
          3.56629729e-01, 6.37074560e-02, 4.11199257e-02, 4.88036238e-02,
          1.24595784e-01, 4.45011109e-02, 1.95330232e-01, 2.78838009e-01,
          2.14025572e-01, 3.47885564e-02, 4.45922203e-02, 2.98954807e-02,
          5.53322248e-02, 5.27538173e-02, 8.60622302e-02, 1.39478892e-01,
          1.67150915e-01, 1.23522967e-01, 3.52430269e-02, 4.88467664e-02,
          1.11572668e-01, 0., 0., 0., 0., 0., 0., 0., 1.37304783e-01, 0.,
          9.31800008e-02, 0., 0., 0., 0., 0., 5.31759374e-02, 0.,
          3.99703309e-02, 4.29482013e-02, 1.24354037e-02, 0., 0., 0.,
          6.45948276e-02, 0., 5.12745753e-02, 0. ]
      - [ 3.79418522e-01, 0., 0., 0., 9.53961536e-02, 5.04292957e-02,
          3.53103846e-01, 1.95249259e-01, 2.26239488e-01, 2.25938722e-01,
          7.88958818e-02, 1.39722422e-01, 1.81518704e-01, 1.45039037e-01,
          2.25075647e-01, 1.49156570e-01, 2.78892815e-01, 2.44006608e-02,
          6.10877872e-02, 3.59715186e-02, 7.16894716e-02, 0.,
          1.46056563e-01, 3.78733665e-01, 1.55342028e-01, 1.19643761e-02,
          0., 0., 5.85227124e-02, 0., 4.49758656e-02, 3.00097227e-01,
          1.67023793e-01, 0., 0., 0., 4.11879793e-02, 0., 0., 0., 0., 0.,
          0., 0., 2.99372263e-02, 0., 0., 9.28821415e-02, 4.21915352e-02,
          0., 2.96711773e-02, 2.77405139e-02, 4.63094860e-02, 0., 0., 0.,
          0., 0., 0., 0., 5.68582155e-02, 0., 7.55228847e-02, 0. ]
      - [ 1.91523105e-01, 1.96035758e-01, 1.52304828e-01, 1.80315420e-01,
          2.02829331e-01, 1.29795372e-01, 1.86945200e-01, 3.15176010e-01,
          1.11591816e-01, 5.51544689e-02, 1.38693228e-01, 3.26308578e-01,
          1.69545069e-01, 0., 1.21496692e-01, 2.90819764e-01,
          1.76607460e-01, 9.26801339e-02, 6.26421943e-02, 4.74897325e-02,
          1.15162984e-01, 2.26168726e-02, 9.20969471e-02, 3.48377854e-01,
          1.66054115e-01, 3.43623646e-02, 5.49480245e-02, 4.06505056e-02,
          7.72662163e-02, 5.65561429e-02, 8.34951028e-02, 3.26932818e-01,
          1.36404842e-01, 3.13948244e-02, 4.92534228e-02, 4.07461971e-02,
          6.03393726e-02, 0., 0., 0., 0., 2.05896143e-02, 0.,
          3.80451195e-02, 7.55912513e-02, 0., 0., 8.32396597e-02,
          5.68635128e-02, 4.69443351e-02, 0., 3.99378501e-02,
          7.27720186e-02, 0., 0., 2.17351336e-02, 0., 0., 0.,
          4.20780443e-02, 7.19607472e-02, 0., 0., 0. ]
      - [ 1.76194429e-01, 1.00245953e-01, 1.54704556e-01, 4.94025685e-02,
          1.33795097e-01, 9.59751979e-02, 1.98605135e-01, 2.48042122e-01,
          2.42160931e-01, 1.78749740e-01, 2.57140845e-01, 1.82952791e-01,
          2.16560215e-01, 2.16552928e-01, 1.30311534e-01, 9.98992473e-02,
          1.30872965e-01, 1.72967181e-01, 2.01020658e-01, 1.65237725e-01,
          2.25127354e-01, 1.54047877e-01, 1.51334092e-01, 1.26276970e-01,
          1.51252970e-01, 1.65890530e-01, 2.13923603e-01, 1.62493467e-01,
          5.17883524e-02, 0., 0., 0., 1.40613541e-01, 4.43455987e-02, 0.,
          0., 5.60306571e-02, 0., 0., 0., 0., 0., 0., 0., 1.04674898e-01,
          8.49427432e-02, 9.75542516e-02, 1.70533091e-01, 1.71800956e-01,
          1.26514852e-01, 0., 0., 9.47717950e-02, 0., 0., 0.,
          3.22420187e-02, 0., 0., 3.49708572e-02, 4.27738726e-02, 0., 0.,
          0. ]
      - [ 3.31112057e-01, 4.60319258e-02, 0., 1.43333469e-02,
          4.72055329e-03, 0., 0., 0., 4.77504402e-01, 1.52532369e-01,
          1.26379445e-01, 1.24587268e-01, 3.50085571e-02, 7.48499930e-02,
          1.04484878e-01, 1.43381938e-01, 2.85075665e-01, 1.31928205e-01,
          1.57021955e-01, 8.97750407e-02, 9.82758179e-02, 1.57447278e-01,
          1.45523295e-01, 2.07204327e-01, 3.05731416e-01, 1.37045890e-01,
          1.38735846e-01, 8.50000903e-02, 1.54445827e-01, 1.16128661e-01,
          1.05750412e-01, 1.21213451e-01, 2.06817985e-01, 0., 0., 0.,
          8.10781643e-02, 0., 0., 0., 8.17623734e-03, 0., 0., 0.,
          1.44555494e-01, 7.10544065e-02, 0., 6.72982931e-02,
          2.12575510e-01, 6.23017661e-02, 3.55264209e-02, 0.,
          6.95380867e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.70718038e-01, 1.92150697e-01, 1.50868088e-01, 5.22651412e-02,
          6.27370328e-02, 2.32734717e-02, 5.01346216e-02, 3.37925293e-02,
          3.71417224e-01, 2.63878018e-01, 2.13241398e-01, 1.25844762e-01,
          1.40268549e-01, 1.33936197e-01, 8.02140385e-02, 1.45252362e-01,
          2.75420487e-01, 1.63051769e-01, 1.26578286e-01, 1.04321480e-01,
          1.02582909e-01, 1.29427373e-01, 2.21552610e-01, 2.29130119e-01,
          2.57968754e-01, 0., 0., 3.09702978e-02, 8.51431265e-02, 0.,
          1.43474773e-01, 2.93935418e-01, 7.65116960e-02, 1.54979408e-01,
          0., 0., 1.14231497e-01, 0., 0., 0., 3.17104906e-02, 0., 0.,
          1.09510385e-01, 1.06387705e-01, 0., 0., 6.28836155e-02,
          6.24549240e-02, 0., 0., 0., 2.55886726e-02, 0., 0., 0., 0., 0.,
          0., 0., 3.38506326e-02, 0., 3.73862423e-02, 6.23459481e-02 ]
      - [ 2.84685582e-01, 6.04040474e-02, 7.05693215e-02, 7.22439140e-02,
          3.61229181e-02, 4.96297292e-02, 0., 2.48563319e-01,
          3.18741739e-01, 1.34407982e-01, 1.21864282e-01, 8.01092088e-02,
          1.25559404e-01, 1.09238625e-01, 1.17517419e-01, 2.94339120e-01,
          1.25170052e-01, 8.62208232e-02, 6.57562390e-02, 1.89691335e-01,
          2.36805469e-01, 1.24638870e-01, 9.23213586e-02, 2.92548567e-01,
          2.35991478e-01, 5.69804534e-02, 4.31243889e-02, 2.25033462e-01,
          2.16966748e-01, 1.36832938e-01, 1.21361069e-01, 2.50601023e-01,
          0., 0., 3.34669985e-02, 4.20145579e-02, 6.70854226e-02,
          4.83817905e-02, 0., 2.48125680e-02, 7.29793170e-03,
          2.53789555e-02, 4.74407487e-02, 5.04134595e-02, 6.72836080e-02,
          0., 0., 0., 6.76782355e-02, 0., 1.07065931e-01, 0.,
          8.49511847e-02, 0., 3.19232531e-02, 0., 0., 0., 0., 0.,
          1.39946103e-01, 1.14249744e-01, 0., 9.64913890e-02 ]
      - [ 1.59358054e-01, 1.35490790e-01, 6.21233061e-02, 9.28332731e-02,
          1.15152955e-01, 7.92140812e-02, 1.11270182e-01, 2.84216166e-01,
          2.73304760e-01, 1.52990565e-01, 1.59607515e-01, 1.34110987e-01,
          2.33503714e-01, 1.50122046e-01, 1.35405242e-01, 2.06915826e-01,
          3.17993164e-01, 1.50012091e-01, 7.73332864e-02, 9.56007838e-02,
          2.35728342e-02, 6.53150454e-02, 2.18279779e-01, 4.06462938e-01,
          1.49021119e-01, 0., 0., 0., 1.17864171e-02, 0., 0.,
          1.96665958e-01, 1.68570057e-01, 8.22232366e-02, 0., 0.,
          7.91910887e-02, 0., 0., 0., 0., 0., 0., 0., 8.32234100e-02,
          3.68709117e-02, 1.05723284e-01, 1.35658696e-01, 1.05383888e-01,
          6.24589771e-02, 0., 0., 3.27363051e-02, 0., 0., 0., 0., 0., 0.,
          0., 7.74169862e-02, 0., 0., 1.80196196e-01 ]
      - [ 1.82941988e-01, 7.07297474e-02, 1.76740319e-01, 2.27923915e-01,
          1.36363134e-01, 0., 5.65756857e-02, 2.96589285e-01,
          8.63544270e-02, 1.44406870e-01, 1.00439154e-01, 3.22630733e-01,
          1.77279070e-01, 1.88720122e-01, 1.54425114e-01, 1.83956429e-01,
          1.30778000e-01, 1.17669739e-01, 1.76228285e-01, 2.38363728e-01,
          1.34442866e-01, 0., 9.35485139e-02, 3.19832504e-01,
          1.82109177e-01, 2.85657533e-02, 0., 2.42052644e-01,
          1.29139885e-01, 1.03296712e-01, 1.15394227e-01, 1.60254374e-01,
          9.82941091e-02, 7.67261311e-02, 6.26063272e-02, 0.,
          6.90564662e-02, 3.40314172e-02, 0., 3.54941785e-02, 0., 0.,
          2.68705394e-02, 0., 3.98697704e-02, 0., 7.90153593e-02, 0.,
          4.97785471e-02, 0., 5.25668189e-02, 8.94443840e-02,
          1.05485499e-01, 0., 0., 0., 0., 0., 0., 8.33964944e-02,
          1.60937667e-01, 0., 3.49165648e-02, 2.92116497e-02 ]
      - [ 8.97178501e-02, 0., 1.20058976e-01, 3.12091690e-02,
          9.53431055e-02, 1.26275927e-01, 7.80030712e-02, 1.63068980e-01,
          2.76177496e-01, 3.11044335e-01, 1.83490157e-01, 6.28589690e-02,
          1.89461112e-01, 1.82720095e-01, 2.94821531e-01, 7.30346814e-02,
          2.52138883e-01, 1.34565935e-01, 1.94022015e-01, 9.42322835e-02,
          1.27189919e-01, 2.42996365e-01, 1.24986693e-01, 3.33119422e-01,
          2.28488028e-01, 0., 0., 2.94981375e-02, 5.54473586e-02, 0., 0.,
          1.92042023e-01, 1.10311218e-01, 0., 0., 0., 5.01028709e-02, 0.,
          0., 0., 0., 0., 1.19437672e-01, 8.37082565e-02, 1.39100805e-01,
          0., 0., 1.20192498e-01, 1.73167855e-01, 0., 9.04944465e-02, 0.,
          1.07274793e-01, 0., 0., 0., 0., 0., 0., 0., 1.06217870e-02, 0.,
          0., 6.38429895e-02 ]
      - [ 1.96957111e-01, 1.75949648e-01, 5.78170046e-02, 1.40820757e-01,
          1.98926643e-01, 1.95995539e-01, 1.42979458e-01, 1.57657206e-01,
          1.87118351e-01, 1.92734390e-01, 1.48272395e-01, 2.36214027e-01,
          2.22920254e-01, 1.70223594e-01, 1.75276339e-01, 6.03055321e-02,
          1.02536902e-01, 7.52398372e-02, 1.46030933e-01, 8.33139494e-02,
          2.32968181e-01, 1.84699789e-01, 1.48542434e-01, 2.14792550e-01,
          2.16691792e-01, 1.57910213e-01, 8.55424181e-02, 1.62804723e-01,
          2.11101726e-01, 1.96119055e-01, 5.47736138e-02, 0.,
          7.86382854e-02, 0., 6.28768429e-02, 0., 4.93288860e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.06749095e-01, 7.00899959e-02,
          1.44134805e-01, 2.70639751e-02, 1.61617249e-01, 1.29893705e-01,
          0., 0., 1.11710496e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.38045201e-02, 0., 9.67945084e-02, 8.58880579e-02 ]
      - [ 2.03449309e-01, 3.03621609e-02, 8.17199647e-02, 8.50983933e-02,
          1.49084687e-01, 1.62876040e-01, 1.83884814e-01, 3.13892722e-01,
          1.91115484e-01, 2.93972548e-02, 1.23345196e-01, 1.61517069e-01,
          1.94040522e-01, 2.14626849e-01, 1.32171035e-01, 2.69465953e-01,
          1.39027134e-01, 8.03540349e-02, 2.02660933e-01, 1.30391628e-01,
          5.44473194e-02, 7.40713030e-02, 5.54998964e-02, 3.29286933e-01,
          2.25366816e-01, 1.61396131e-01, 1.18557930e-01, 1.30505010e-01,
          8.42584595e-02, 8.33654478e-02, 1.58693001e-01, 2.22868621e-01,
          0., 0., 0., 0., 1.92500334e-02, 0., 0., 0., 5.62878586e-02, 0.,
          0., 0., 1.35266736e-01, 7.36871213e-02, 1.25247940e-01,
          1.27812520e-01, 8.27584490e-02, 1.67059928e-01, 0., 0.,
          1.24435820e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.03967607e-01, 1.15728952e-01, 1.87974006e-01, 2.08165258e-01,
          9.68372598e-02, 0., 0., 2.56928671e-02, 2.29867786e-01,
          2.82437831e-01, 1.85101539e-01, 1.88402131e-01, 2.57047057e-01,
          1.93660527e-01, 1.20303907e-01, 6.89969808e-02, 1.70751855e-01,
          1.80664763e-01, 1.50162160e-01, 1.26135886e-01, 1.86009869e-01,
          1.55046076e-01, 2.49158472e-01, 2.07764640e-01, 2.57533491e-01,
          8.98169354e-02, 9.71788391e-02, 1.56437516e-01, 9.33191627e-02,
          1.40378565e-01, 6.23355471e-02, 1.34004503e-01, 9.02777538e-02,
          0., 1.07631184e-01, 0., 9.03368890e-02, 0., 0., 0.,
          1.56610515e-02, 0., 0., 0., 1.36516944e-01, 1.09720699e-01,
          8.49938020e-02, 3.36941332e-02, 1.38147250e-01, 9.43188295e-02,
          7.61949867e-02, 0., 9.44396928e-02, 0., 0., 0., 0., 0., 0., 0.,
          6.71120137e-02, 0., 0., 1.57557115e-01 ]
      - [ 2.66561270e-01, 0., 4.45375443e-02, 0., 5.76394722e-02,
          3.43571827e-02, 1.93037372e-02, 3.10425758e-01, 3.42638224e-01,
          1.42905638e-01, 1.57028437e-01, 1.23284183e-01, 8.97895098e-02,
          1.07867815e-01, 9.92369726e-02, 2.25885317e-01, 2.34046951e-01,
          1.35906398e-01, 1.15793489e-01, 1.19294293e-01, 7.56164566e-02,
          1.89576134e-01, 1.69909731e-01, 2.15115666e-01, 3.08881432e-01,
          1.21439330e-01, 1.14601262e-01, 9.34934020e-02, 1.43137991e-01,
          0., 1.21246882e-01, 1.99483141e-01, 1.91177621e-01, 0., 0., 0.,
          4.31590229e-02, 0., 0., 0., 2.24120822e-02, 0., 0., 0.,
          8.86843428e-02, 0., 7.77092427e-02, 1.61778823e-01,
          1.94689050e-01, 9.41101834e-02, 0., 0., 7.64150172e-02, 0., 0.,
          0., 0., 0., 0., 0., 3.23490538e-02, 0., 0., 1.00670800e-01 ]
      - [ 2.94424862e-01, 8.02075714e-02, 0., 1.50572091e-01,
          2.23989591e-01, 1.71731323e-01, 1.64317474e-01, 1.86707452e-01,
          2.88898081e-01, 1.25006288e-01, 1.35404527e-01, 3.23811144e-01,
          1.50730282e-01, 9.62582454e-02, 0., 9.21164900e-02,
          4.05181080e-01, 4.52665426e-02, 7.84670264e-02, 5.27005121e-02,
          3.64226736e-02, 0., 4.57424000e-02, 1.69346586e-01,
          3.34012181e-01, 2.04979077e-01, 1.04503863e-01, 0.,
          4.38188873e-02, 0., 6.85999766e-02, 8.55251402e-02,
          2.10332885e-01, 7.62446970e-02, 0., 0., 7.04083517e-02, 0., 0.,
          0., 0., 0., 0., 0., 5.35040870e-02, 0., 1.18721552e-01,
          1.05413385e-01, 4.93094586e-02, 4.92349789e-02, 2.72209775e-02,
          0., 3.54512259e-02, 0., 0., 0., 0., 0., 0., 0., 3.28973457e-02,
          0., 3.68562788e-02, 4.32405360e-02 ]
      - [ 1.85895965e-01, 1.41596913e-01, 7.47321174e-02, 9.42321122e-02,
          1.53745353e-01, 1.59823433e-01, 1.93311140e-01, 2.12353349e-01,
          2.76281595e-01, 1.40333906e-01, 1.14735313e-01, 0.,
          2.42806047e-01, 2.45342612e-01, 3.50787602e-02, 2.53703862e-01,
          2.21872896e-01, 6.45898208e-02, 2.40670994e-01, 1.62825748e-01,
          1.26853809e-01, 8.50578099e-02, 1.12374261e-01, 2.09807456e-01,
          2.08360538e-01, 2.07440719e-01, 1.58910856e-01, 7.80169517e-02,
          1.24466583e-01, 9.82844755e-02, 1.34379059e-01, 1.38790622e-01,
          0., 0., 0., 0., 0., 1.95136443e-02, 0., 4.81966920e-02,
          8.81883800e-02, 0., 0., 4.16689143e-02, 1.59735888e-01,
          1.17882296e-01, 5.73455431e-02, 0., 2.79261991e-02,
          1.18867882e-01, 1.14563629e-01, 0., 1.43813148e-01,
          2.82284450e-02, 0., 0., 5.34263626e-02, 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 3.46696794e-01, 6.82008788e-02, 0., 0., 5.48467524e-02, 0.,
          3.23796898e-01, 2.10864767e-01, 1.53537884e-01, 2.01137155e-01,
          1.80471763e-01, 1.50399745e-01, 1.65193304e-01, 1.47451520e-01,
          2.39154622e-01, 0., 1.89764291e-01, 1.76010877e-01,
          5.96752204e-02, 1.34139255e-01, 1.06153570e-01, 1.39829814e-02,
          2.43427917e-01, 9.22473371e-02, 3.84435445e-01, 7.37692863e-02,
          0., 0., 2.56487634e-02, 2.33318601e-02, 2.20071733e-01,
          1.94547817e-01, 1.23516612e-01, 7.03852549e-02, 1.52474158e-02,
          0., 5.61982431e-02, 0., 0., 0., 0., 0., 0., 0., 4.62122113e-02,
          7.13688582e-02, 0., 8.46750140e-02, 6.67446032e-02,
          8.64020884e-02, 0., 0., 3.83358635e-02, 0., 0., 0., 0., 0., 0.,
          0., 8.90071318e-02, 0., 1.41875446e-01, 9.72406194e-02 ]
      - [ 2.03400686e-01, 1.25635207e-01, 9.35311019e-02, 9.12517309e-02,
          1.87293127e-01, 1.58706948e-01, 2.12391078e-01, 2.42012367e-01,
          2.00507954e-01, 8.47967342e-02, 1.22728191e-01, 2.07007200e-01,
          2.60027796e-01, 1.33236855e-01, 1.74492344e-01, 2.23819539e-01,
          1.12858802e-01, 8.38449225e-02, 1.60369411e-01, 2.14982867e-01,
          9.80590582e-02, 7.83107951e-02, 1.06033005e-01, 2.75169194e-01,
          2.38712713e-01, 1.38510644e-01, 1.31543413e-01, 1.60920352e-01,
          9.81877074e-02, 1.12633020e-01, 1.98396780e-02, 2.52575547e-01,
          0., 0., 0., 0., 2.17485186e-02, 0., 0., 0., 8.42316542e-03, 0.,
          0., 0., 1.21772289e-01, 0., 1.31560490e-01, 1.25139162e-01,
          8.64924490e-02, 1.40685990e-01, 0., 3.12840044e-02,
          1.14979550e-01, 0., 0., 0., 2.22856011e-02, 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 2.39394352e-01, 8.97468477e-02, 1.15719743e-01, 1.16898194e-01,
          1.08808786e-01, 9.14476886e-02, 1.32312953e-01, 1.57642126e-01,
          3.57004255e-01, 1.50398239e-01, 1.55645385e-01, 1.71716288e-01,
          1.96968585e-01, 1.25186414e-01, 1.42933160e-01, 1.65675938e-01,
          2.26859793e-01, 1.29926085e-01, 1.10250793e-01, 1.21545851e-01,
          1.02104507e-01, 1.34393409e-01, 1.53880879e-01, 3.38560790e-01,
          1.83449060e-01, 5.22219092e-02, 1.16036393e-01, 1.48673341e-01,
          1.47936955e-01, 1.05504051e-01, 1.98562834e-02, 1.80344865e-01,
          1.38233721e-01, 3.68219763e-02, 0., 0., 5.25244586e-02, 0., 0.,
          0., 6.48994371e-03, 0., 0., 0., 9.28084627e-02, 2.13445704e-02,
          1.10474467e-01, 1.61562800e-01, 2.08633676e-01, 8.48946720e-02,
          0., 0., 8.39940161e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.37227359e-02, 0., 0., 9.68098715e-02 ]
      - [ 2.80960739e-01, 8.17456618e-02, 0., 0., 4.32590730e-02,
          7.28397965e-02, 6.27659857e-02, 1.90297425e-01, 4.19107735e-01,
          1.77358329e-01, 1.32570520e-01, 7.51486421e-02, 1.31833911e-01,
          9.31687504e-02, 1.12783045e-01, 1.95949331e-01, 2.49529868e-01,
          1.47009477e-01, 1.37848765e-01, 8.70245472e-02, 9.83321071e-02,
          1.61174491e-01, 1.23080038e-01, 2.89752483e-01, 2.49524146e-01,
          1.06559411e-01, 1.04698241e-01, 1.50577053e-01, 1.34451449e-01,
          1.04431361e-01, 3.88187841e-02, 2.02666327e-01, 1.89178050e-01,
          0., 0., 0., 5.94752319e-02, 0., 0., 0., 0., 0., 0., 0.,
          9.08917785e-02, 9.81567502e-02, 7.50602782e-02, 1.28156021e-01,
          2.11989686e-01, 6.44853935e-02, 3.54518071e-02, 0.,
          7.43152574e-02, 0., 0., 0., 1.78745165e-02, 0., 0., 0.,
          6.75593223e-03, 0., 0., 0. ]
      - [ 2.48277113e-01, 1.00600928e-01, 0., 1.23545952e-01,
          2.28291750e-01, 1.83929399e-01, 1.83862433e-01, 1.53191686e-01,
          2.51321822e-01, 1.18308462e-01, 7.88775906e-02, 2.95951009e-01,
          1.49177477e-01, 1.87918752e-01, 1.97588772e-01, 1.53767094e-01,
          1.09765254e-01, 2.86793523e-02, 1.26606584e-01, 9.45083797e-02,
          1.51489630e-01, 2.26207092e-01, 2.20602199e-01, 1.40415534e-01,
          2.29714021e-01, 1.34509727e-01, 1.50994629e-01, 2.10371882e-01,
          2.15712368e-01, 1.41434208e-01, 0., 0., 4.12597172e-02, 0.,
          3.82609963e-02, 2.51587033e-02, 4.04940955e-02, 0., 0., 0.,
          3.75526771e-02, 0., 0., 3.63120362e-02, 1.24811180e-01,
          1.45951241e-01, 0., 3.37930284e-02, 7.48867095e-02,
          1.37930170e-01, 0., 0., 1.17781445e-01, 0., 1.94294564e-02, 0.,
          3.97689342e-02, 0., 0., 0., 6.50431439e-02, 0., 5.35095185e-02,
          0. ]
      - [ 1.54143840e-01, 1.12651154e-01, 1.27007574e-01, 1.21338218e-01,
          1.44672841e-01, 9.64819267e-02, 1.66911557e-01, 2.37816468e-01,
          1.81040600e-01, 2.10131973e-01, 1.49755478e-01, 2.45559797e-01,
          1.66647047e-01, 2.03085348e-01, 1.47212774e-01, 2.39507049e-01,
          1.61546946e-01, 1.56731784e-01, 1.57219440e-01, 1.33418202e-01,
          1.33614615e-01, 2.14106843e-01, 1.94411546e-01, 1.96550548e-01,
