          1.90467283e-01, 1.60492688e-01, 3.80895659e-02, 0.,
          3.81995179e-02, 3.88256945e-02, 0., 0., 3.32477987e-02, 0., 0.,
          3.75077091e-02, 0., 0., 0., 0., 1.42961144e-01, 1.28164098e-01,
          7.51869306e-02, 0., 4.59129922e-02, 0., 1.35815054e-01,
          2.82372516e-02, 1.32507056e-01, 0., 0., 5.94020933e-02,
          6.44628257e-02, 4.05470692e-02, 0., 0., 4.11908366e-02, 0., 0.,
          0. ]
      - [ 3.93515974e-01, 1.23529054e-01, 0., 0., 5.02781011e-02,
          6.82710782e-02, 6.82085603e-02, 9.31825489e-02, 4.41027611e-01,
          1.70152828e-01, 1.14832960e-01, 1.51405305e-01, 1.28813908e-01,
          9.94769558e-02, 1.23081543e-01, 1.60879478e-01, 4.11893666e-01,
          9.45756659e-02, 1.10009685e-01, 5.63695207e-02, 1.45835400e-01,
          6.84393495e-02, 1.22961991e-01, 1.66958064e-01, 3.84570926e-01,
          1.01203032e-01, 3.43719982e-02, 7.08615556e-02, 7.71230906e-02,
          6.97285235e-02, 3.44398580e-02, 8.59823972e-02, 2.28133164e-02,
          7.09851533e-02, 3.21387313e-02, 2.96930671e-02, 5.71960136e-02,
          0., 0., 0., 0., 0., 3.50058116e-02, 0., 5.31534217e-02,
          5.07762581e-02, 0., 6.68335184e-02, 3.22629027e-02, 0., 0., 0.,
          6.69146255e-02, 0., 2.92545483e-02, 0., 0., 0., 1.63728874e-02,
          2.30001509e-02, 7.56027102e-02, 0., 3.14619765e-02, 0. ]
      - [ 1.39541373e-01, 1.08289167e-01, 9.92449522e-02, 2.61098355e-01,
          7.06700683e-02, 0., 0., 3.79846841e-02, 2.47528464e-01,
          2.49032438e-01, 1.74194619e-01, 2.70073116e-01, 1.21931911e-01,
          2.50284314e-01, 1.33697614e-01, 4.15326878e-02, 1.64840356e-01,
          1.85847268e-01, 1.53108418e-01, 1.44558057e-01, 2.00587258e-01,
          1.43168315e-01, 2.09099174e-01, 2.29165509e-01, 1.93205163e-01,
          1.24518611e-01, 1.66748524e-01, 6.82257116e-02, 1.37907669e-01,
          1.22812808e-01, 1.42660096e-01, 1.19654857e-01, 7.62794614e-02,
          0., 9.31994915e-02, 8.17131773e-02, 1.13090962e-01, 0., 0., 0.,
          1.63854584e-02, 0., 0., 0., 1.45021126e-01, 9.71452296e-02,
          1.08293876e-01, 0., 8.92299414e-02, 1.41849384e-01, 0., 0.,
          1.03158616e-01, 0., 0., 0., 0., 0., 0., 0., 8.32571238e-02, 0.,
          9.22535583e-02, 1.13898538e-01 ]
      - [ 3.18069935e-01, 0., 0., 2.05045491e-02, 5.83931766e-02,
          7.35733435e-02, 1.01962745e-01, 1.71770826e-01, 4.04416740e-01,
          1.33256391e-01, 9.74015445e-02, 1.86469972e-01, 1.51191577e-01,
          1.43941343e-01, 1.23728372e-01, 3.05013180e-01, 3.12865168e-01,
          1.39302403e-01, 1.19012184e-01, 1.46152198e-01, 6.24532476e-02,
          1.19839795e-01, 1.18109316e-01, 2.17894480e-01, 3.39820772e-01,
          5.12869582e-02, 2.50027701e-02, 6.93077892e-02, 9.24522653e-02,
          6.34555668e-02, 5.77702150e-02, 2.42914200e-01, 0.,
          2.65496094e-02, 4.59970683e-02, 0., 6.67356476e-02, 0., 0., 0.,
          2.88198423e-02, 0., 0., 0., 9.32061523e-02, 0., 3.99406664e-02,
          0., 0., 0., 0., 0., 8.78860503e-02, 5.29260561e-02,
          1.76253449e-02, 0., 3.74015644e-02, 0., 0., 0., 9.82278734e-02,
          0., 0., 3.11074071e-02 ]
      - [ 2.79091477e-01, 2.47957155e-01, 8.27802569e-02, 5.02449051e-02,
          6.21364042e-02, 1.91553365e-02, 8.17900375e-02, 1.10652708e-01,
          2.98734397e-01, 3.40617865e-01, 9.96312276e-02, 1.35271192e-01,
          1.53795764e-01, 9.29780528e-02, 1.54765278e-01, 2.96874326e-02,
          1.23815060e-01, 5.22152856e-02, 6.27750158e-02, 1.59075141e-01,
          2.63955623e-01, 1.67060822e-01, 1.50254160e-01, 1.89676583e-01,
          3.08312058e-01, 9.19485986e-02, 1.53981477e-01, 8.56754631e-02,
          1.32969782e-01, 1.07627407e-01, 1.21092699e-01, 1.28877059e-01,
          2.65478306e-02, 0., 0., 0., 5.24478294e-02, 0., 0.,
          3.02694142e-02, 0., 0., 0., 1.92448478e-02, 1.12022810e-01,
          1.02581628e-01, 9.51264650e-02, 1.00731052e-01, 1.90713421e-01,
          1.01450734e-01, 0., 0., 1.09803908e-01, 0., 0., 0., 0., 0., 0.,
          0., 8.97480473e-02, 0., 8.15889686e-02, 1.35972545e-01 ]
      - [ 2.70384282e-01, 7.70303458e-02, 0., 0., 3.21394086e-01,
          1.13377549e-01, 1.94488958e-01, 1.05024241e-01, 3.40564847e-01,
          9.94313806e-02, 1.23011276e-01, 3.27846110e-01, 1.92784220e-01,
          0., 0., 0., 3.72910649e-01, 1.83021501e-01, 0., 1.00374527e-01,
          5.57718240e-03, 0., 9.16865841e-02, 1.06557444e-01,
          3.90714288e-01, 6.97287619e-02, 0., 0., 9.65996366e-03, 0., 0.,
          0., 2.15215355e-01, 1.02686599e-01, 0., 0., 1.31271288e-01, 0.,
          0., 0., 0., 0., 0., 0., 1.55099228e-01, 9.35826823e-02, 0., 0.,
          4.40988205e-02, 3.54225673e-02, 0., 0., 1.24709588e-02, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 4.65280086e-01, 0., 0., 0., 0., 0., 0., 0., 4.88461703e-01,
          5.40664569e-02, 1.43067434e-01, 1.15028404e-01, 1.15690179e-01,
          1.42492607e-01, 5.86833656e-02, 1.33795768e-01, 4.44949627e-01,
          1.20032236e-01, 0., 1.17145531e-01, 0., 1.20630458e-01,
          1.09884389e-01, 1.24769852e-01, 4.24137324e-01, 0., 0., 0., 0.,
          0., 0., 0., 5.63517250e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 8.92315339e-03, 0., 2.14070734e-02, 2.66551245e-02,
          2.27496661e-02, 9.18980874e-03, 0., 0., 6.30962197e-03, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.64689630e-01, 2.13514820e-01, 1.42640442e-01, 1.30208999e-01,
          1.97861448e-01, 1.40226752e-01, 1.73412293e-01, 1.22898437e-01,
          2.20861539e-01, 2.90853053e-01, 1.77096352e-01, 1.87586546e-01,
          2.06007972e-01, 2.02856913e-01, 6.05108701e-02, 4.24616076e-02,
          1.07440270e-01, 2.53495187e-01, 5.27239107e-02, 1.68054521e-01,
          8.82792920e-02, 9.17379558e-02, 9.15384144e-02, 7.54063204e-02,
          2.85565168e-01, 2.44349644e-01, 2.31395923e-02, 1.65127128e-01,
          1.53577730e-01, 1.31795898e-01, 3.61009501e-02, 8.35243985e-02,
          7.58718699e-02, 1.52383193e-01, 0., 0., 1.15259402e-01, 0., 0.,
          0., 3.68477665e-02, 0., 3.72570455e-02, 0., 1.13513827e-01,
          1.06672034e-01, 8.51955935e-02, 7.85804614e-02, 4.37816717e-02,
          7.11181685e-02, 0., 8.76342505e-02, 9.33039337e-02, 0., 0., 0.,
          0., 0., 0., 8.21164846e-02, 1.64922744e-01, 0., 4.02145013e-02,
          0. ]
      - [ 3.78275871e-01, 6.72685355e-02, 0., 0., 6.56967759e-02,
          5.85417226e-02, 9.30999964e-02, 1.41783491e-01, 4.19653445e-01,
          1.95384353e-01, 7.90476650e-02, 1.23756222e-01, 1.44250095e-01,
          1.33334905e-01, 1.24932989e-01, 2.19685018e-01, 3.31783772e-01,
          8.38173479e-02, 1.50581017e-01, 1.22664124e-01, 5.32131121e-02,
          1.32996291e-01, 1.12556785e-01, 2.91970670e-01, 3.00489932e-01,
          4.89657782e-02, 3.65103371e-02, 0., 7.09216148e-02, 0.,
          9.22347382e-02, 2.17429161e-01, 4.11077440e-02, 2.67371014e-02,
          0., 4.50006053e-02, 9.15041268e-02, 0., 2.12903041e-02,
          3.46428603e-02, 0., 0., 0., 4.91270944e-02, 6.95786104e-02,
          4.06807512e-02, 0., 4.07733843e-02, 2.24139877e-02,
          4.59057093e-02, 5.61175905e-02, 0., 5.96856736e-02, 0., 0., 0.,
          0., 0., 0., 0., 7.96764940e-02, 8.00163820e-02, 3.35857645e-02,
          3.51580456e-02 ]
      - [ 3.71126056e-01, 5.77551313e-02, 4.35457602e-02, 0.,
          7.79736117e-02, 7.16203749e-02, 2.79570445e-02, 3.14379930e-01,
          3.25699240e-01, 1.59505829e-01, 1.74852893e-01, 0.,
          1.24010883e-01, 1.65734217e-01, 4.88334186e-02, 2.74453729e-01,
          3.15214604e-01, 1.45008862e-01, 1.08240843e-01, 1.18096672e-01,
          3.11519727e-02, 1.28934979e-01, 1.15418985e-01, 2.48594418e-01,
          3.14875096e-01, 5.44527359e-02, 5.17991856e-02, 6.87143058e-02,
          6.83083907e-02, 6.78342283e-02, 4.45718206e-02, 2.42417172e-01,
          0., 0., 5.55226132e-02, 0., 8.00453871e-02, 0., 0., 0.,
          5.14787547e-02, 6.16865270e-02, 0., 3.63593847e-02,
          7.45747834e-02, 3.39447111e-02, 3.56120802e-02, 0.,
          2.20277701e-02, 4.02556397e-02, 3.81782763e-02, 5.11800162e-02,
          6.66457340e-02, 0., 0., 0., 0., 2.12367028e-02, 0.,
          4.23501395e-02, 5.32605536e-02, 0., 4.89050411e-02,
          4.36675660e-02 ]
      - [ 2.00197265e-01, 1.95199177e-01, 1.46592885e-01, 1.21813759e-01,
          1.85543880e-01, 1.30714431e-01, 1.69693947e-01, 1.58746317e-01,
          2.13185817e-01, 2.73096770e-01, 2.05521688e-01, 1.91711023e-01,
          2.11672083e-01, 1.36550397e-01, 1.59916639e-01, 5.40094227e-02,
          1.13151617e-01, 2.16994658e-01, 1.38648376e-01, 1.46950111e-01,
          1.29880652e-01, 8.53912979e-02, 3.42915244e-02, 1.45426095e-01,
          3.13306838e-01, 1.59220755e-01, 9.63035896e-02, 1.77496001e-01,
          1.19473584e-01, 5.31961620e-02, 1.10478908e-01, 1.06729843e-01,
          9.93828177e-02, 1.26874059e-01, 0., 0., 8.25045407e-02, 0., 0.,
          0., 4.54003811e-02, 0., 0., 0., 9.14004594e-02, 5.51836342e-02,
          1.26745686e-01, 1.35544091e-01, 4.85414118e-02, 4.95694093e-02,
          0., 8.77653211e-02, 9.43475515e-02, 3.27910706e-02, 0., 0., 0.,
          0., 4.92631122e-02, 1.19769245e-01, 1.26843482e-01, 0.,
          2.82855369e-02, 0. ]
      - [ 1.77881122e-01, 1.11575194e-01, 8.76825973e-02, 9.78328362e-02,
          1.86978698e-01, 1.14274062e-01, 1.75065100e-01, 2.19636053e-01,
          2.17898041e-01, 1.93810672e-01, 1.69286117e-01, 2.39716411e-01,
          1.09203599e-01, 2.06963450e-01, 1.88607246e-01, 1.56628862e-01,
          1.50745004e-01, 1.38285160e-01, 1.42433643e-01, 1.66503727e-01,
          1.67128429e-01, 1.24346837e-01, 2.27536842e-01, 2.04924062e-01,
          2.73485571e-01, 1.14620507e-01, 1.08158194e-01, 1.28255367e-01,
          1.39271826e-01, 8.99485424e-02, 1.03612468e-01, 8.51970315e-02,
          1.61720991e-01, 0., 0., 0., 5.00177294e-02, 0., 0., 0.,
          2.55659241e-02, 0., 2.55962703e-02, 0., 1.02373838e-01,
          5.83705194e-02, 1.25289828e-01, 1.31303653e-01, 7.69322738e-02,
          1.46170333e-01, 0., 0., 1.18401632e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.92984292e-02, 0., 8.48199576e-02, 7.45513812e-02 ]
      - [ 2.54899830e-01, 1.22023687e-01, 1.04768835e-01, 6.04776628e-02,
          1.27224714e-01, 1.52024597e-01, 1.15065776e-01, 2.57895529e-01,
          3.17499101e-01, 2.12159723e-01, 1.25666529e-01, 1.81457892e-01,
          1.81592211e-01, 1.08836070e-01, 8.52492154e-02, 1.35387778e-01,
          2.20423192e-01, 1.32846028e-01, 8.88637379e-02, 0.,
          9.44300070e-02, 1.73663244e-01, 1.58135623e-01, 2.19864354e-01,
          3.09022814e-01, 1.20593861e-01, 1.41454875e-01, 1.03714488e-01,
          7.78165087e-02, 8.27912688e-02, 1.09507702e-01, 1.58364013e-01,
          1.22181766e-01, 0., 0., 0., 5.35504147e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.13788664e-01, 7.42445290e-02, 1.24689959e-01,
          1.29944906e-01, 1.42121196e-01, 1.55377597e-01, 0., 0.,
          1.13406181e-01, 0., 0., 0., 0., 0., 0., 0., 4.06333543e-02, 0.,
          0., 1.28910586e-01 ]
      - [ 3.69651586e-01, 6.38812631e-02, 7.84182027e-02, 4.38889861e-02,
          9.02380496e-02, 5.69506288e-02, 4.81335074e-02, 2.89835304e-01,
          3.50744903e-01, 9.62940082e-02, 1.04453698e-01, 1.48226678e-01,
          5.39748296e-02, 1.02755032e-01, 1.71074450e-01, 2.39253506e-01,
          3.28125596e-01, 1.41282648e-01, 5.41045777e-02, 1.37510002e-01,
          1.12229325e-01, 0., 1.66600242e-01, 1.82167038e-01,
          3.55921924e-01, 4.89821285e-02, 6.84623867e-02, 6.41453192e-02,
          8.91183466e-02, 6.21568821e-02, 5.75154424e-02, 2.53383130e-01,
          3.89843956e-02, 6.90135658e-02, 0., 0., 5.66430129e-02,
          4.66187745e-02, 0., 4.82062176e-02, 0., 0., 3.95541415e-02,
          3.63875628e-02, 9.72655341e-02, 0., 5.53232394e-02, 0.,
          2.53315251e-02, 2.29330845e-02, 0., 3.32880244e-02,
          6.28604442e-02, 0., 4.53507118e-02, 5.34253158e-02, 0., 0.,
          3.29265743e-02, 0., 7.42594749e-02, 3.16926837e-02, 0., 0. ]
      - [ 3.16540003e-01, 0., 0., 0., 2.70975411e-01, 9.23903510e-02,
          1.90289691e-01, 1.89639241e-01, 3.44184309e-01, 1.42205000e-01,
          8.63211155e-02, 2.76204228e-01, 1.30485088e-01, 0.,
          6.26784414e-02, 0., 3.92840236e-01, 1.99989289e-01,
          7.83870891e-02, 0., 5.14038056e-02, 0., 0., 1.39808834e-01,
          4.05493706e-01, 1.06215104e-01, 0., 6.82748621e-03,
          1.21411784e-02, 0., 0., 0., 2.48117521e-01, 7.02899620e-02, 0.,
          0., 1.05704978e-01, 0., 0., 0., 0., 0., 0., 0., 8.25242922e-02,
          8.85627642e-02, 1.01495072e-01, 0., 1.62891001e-02,
          2.35076398e-02, 0., 0., 1.21411784e-02, 0., 0., 0.,
          5.42970002e-03, 0., 0., 6.82748621e-03, 7.67875509e-03, 0., 0.,
          0. ]
      - [ 1.12617701e-01, 1.26329094e-01, 1.05798423e-01, 1.34584963e-01,
          1.45253479e-01, 2.08213210e-01, 1.75399855e-01, 1.27556086e-01,
          2.65313208e-01, 1.81576282e-01, 2.27734163e-01, 2.00441390e-01,
          2.30892524e-01, 2.40593806e-01, 1.33895114e-01, 1.27450675e-01,
          1.50679231e-01, 1.78299963e-01, 2.10420102e-01, 1.08195454e-01,
          1.80905133e-01, 2.28239834e-01, 1.21980242e-01, 1.40478969e-01,
          1.64445877e-01, 1.44542545e-01, 2.24086776e-01, 1.44924179e-01,
          7.38571957e-02, 0., 3.46099958e-02, 0., 1.76713750e-01, 0., 0.,
          0., 5.61314486e-02, 0., 0., 0., 0., 0., 0., 0., 1.06523372e-01,
          0., 1.48813784e-01, 9.66612920e-02, 1.75496921e-01,
          7.83069283e-02, 0., 0., 9.48450863e-02, 0., 0., 0., 0., 0., 0.,
          0., 3.20533179e-02, 0., 3.18837948e-02, 9.43028703e-02 ]
      - [ 2.68654287e-01, 2.79589802e-01, 0., 0., 2.85360068e-02, 0.,
          6.50806725e-02, 1.01298437e-01, 3.85585904e-01, 1.42871514e-01,
          2.13594913e-01, 8.90918449e-02, 2.06378147e-01, 1.05606437e-01,
          1.36008650e-01, 7.52910152e-02, 3.28174084e-02, 0.,
          3.08516584e-02, 1.64691299e-01, 3.04425627e-01, 1.40236989e-01,
          2.01093942e-01, 1.86307758e-01, 2.83290952e-01, 1.16288118e-01,
          1.26831919e-01, 1.41609415e-01, 1.02667511e-01, 9.99750718e-02,
          1.00397401e-01, 1.68244943e-01, 0., 0., 3.10148392e-02,
          2.91052051e-02, 3.43810059e-02, 0., 0., 0., 5.12521807e-03, 0.,
          0., 0., 1.30560920e-01, 8.22440758e-02, 9.63313133e-02,
          9.91817713e-02, 1.31345779e-01, 1.29192948e-01, 0., 0.,
          1.14373922e-01, 0., 0., 0., 0., 0., 0., 0., 9.83187258e-02, 0.,
          1.24905556e-01, 1.00327104e-01 ]
      - [ 1.67722106e-01, 1.22049600e-01, 1.64653912e-01, 2.29991183e-01,
          1.64777637e-01, 1.48861855e-01, 1.30389065e-01, 1.35953292e-01,
          3.11172754e-01, 1.65879697e-01, 1.27298579e-01, 1.90221488e-01,
          2.12377265e-01, 2.34206602e-01, 1.56220213e-01, 8.29566345e-02,
          1.02317087e-01, 9.43134576e-02, 1.02827080e-01, 1.29338771e-01,
          1.25655368e-01, 2.00970739e-01, 2.11654603e-01, 1.71950072e-01,
          2.17586577e-01, 1.69451743e-01, 1.72763705e-01, 1.47359401e-01,
          1.25615850e-01, 1.87757909e-01, 6.69808909e-02, 4.95203733e-02,
          2.79046595e-02, 6.94992319e-02, 5.63359186e-02, 0.,
          5.40761091e-02, 0., 0., 0., 0., 0., 0., 0., 1.35293543e-01,
          9.70461294e-02, 1.39200926e-01, 6.53230175e-02, 6.48890287e-02,
          1.48483023e-01, 4.23676893e-02, 0., 1.34470999e-01, 0., 0., 0.,
          2.25065369e-02, 0., 0., 0., 7.85600469e-02, 0., 7.42066205e-02,
          0. ]
      - [ 3.37439120e-01, 0., 2.68235188e-02, 0., 6.33903667e-02, 0.,
          2.60001738e-02, 7.59984851e-02, 3.89647156e-01, 2.25050703e-01,
          1.58332527e-01, 1.69073507e-01, 1.56246603e-01, 9.21035782e-02,
          1.32460251e-01, 1.81235120e-01, 4.07769829e-02, 0., 0.,
          2.76445031e-01, 2.10785687e-01, 2.01318681e-01, 2.46974468e-01,
          1.21329285e-01, 3.08182418e-01, 1.25233650e-01, 1.35095745e-01,
          0., 1.34679139e-01, 1.46767080e-01, 0., 1.09081499e-01, 0., 0.,
          0., 0., 4.12377566e-02, 0., 6.39289990e-02, 0., 5.63671403e-02,
          0., 4.41747569e-02, 5.10208644e-02, 1.50353983e-01,
          8.31823051e-02, 1.25706434e-01, 0., 7.19231069e-02,
          6.18187934e-02, 6.55834004e-02, 8.38803053e-02, 1.14347532e-01,
          0., 0., 0., 0., 0., 0., 0., 8.62823278e-02, 0., 1.10780545e-01,
          6.56371266e-02 ]
      - [ 3.23559463e-01, 1.94448367e-01, 0., 3.78852598e-02,
          6.98448718e-02, 3.07940152e-02, 2.64406297e-02, 9.65259820e-02,
          3.57470304e-01, 2.32692510e-01, 1.27625972e-01, 2.51258880e-01,
          1.55600429e-01, 1.20564483e-01, 1.29461810e-01, 0.,
          1.23090066e-01, 0., 4.03009355e-02, 1.57582492e-01,
          2.91894048e-01, 2.63551295e-01, 1.95369154e-01, 1.06490627e-01,
          2.16779962e-01, 1.95241258e-01, 1.64713711e-01, 3.80965881e-02,
          1.56193212e-01, 1.58892453e-01, 7.47192428e-02, 0., 0., 0., 0.,
          4.17524725e-02, 4.84032109e-02, 0., 3.15873511e-02, 0.,
          3.30333188e-02, 0., 0., 6.03413619e-02, 1.50670066e-01,
          8.88922811e-02, 0., 8.15341845e-02, 4.63713929e-02, 0.,
          1.25032902e-01, 0., 1.16790421e-01, 0., 0., 0., 0., 0., 0., 0.,
          9.97455642e-02, 0., 1.05403647e-01, 9.54658762e-02 ]
      - [ 1.62433892e-01, 1.52349994e-01, 8.95425603e-02, 1.25956148e-01,
          7.93258250e-02, 1.53871059e-01, 1.70906976e-01, 2.55337626e-01,
          2.61107624e-01, 2.25779742e-01, 2.36100391e-01, 1.99178532e-01,
          1.96319014e-01, 1.78607807e-01, 1.47100568e-01, 0.,
          1.19479917e-01, 2.19092548e-01, 2.57796913e-01, 1.00711957e-01,
          1.12631030e-01, 1.87323019e-01, 1.54771313e-01, 1.31149784e-01,
          2.42726013e-01, 1.09178111e-01, 1.46529391e-01, 1.92011073e-01,
          7.19611347e-02, 0., 0., 3.46506462e-02, 1.29246458e-01, 0., 0.,
          0., 5.98938651e-02, 0., 0., 0., 0., 0., 0., 0., 1.23942077e-01,
          0., 1.64751589e-01, 1.09016821e-01, 1.38443887e-01,
          1.30096525e-01, 5.57773560e-02, 0., 1.16853714e-01, 0., 0.,
          3.15806679e-02, 3.22717689e-02, 4.00120243e-02, 0., 0.,
          3.08978651e-02, 0., 0., 0. ]
      - [ 1.28044426e-01, 1.54359803e-01, 2.47892961e-01, 9.31819007e-02,
          1.17537737e-01, 0., 4.76238877e-02, 0., 2.49592781e-01,
          2.43507355e-01, 2.05251217e-01, 2.25208730e-01, 2.25860417e-01,
          2.03326091e-01, 1.11816607e-01, 8.58012587e-02, 8.98934752e-02,
          1.83474347e-01, 1.51619121e-01, 1.59571290e-01, 2.01134130e-01,
          1.55131042e-01, 2.31661141e-01, 2.57496715e-01, 1.75329402e-01,
          1.64356172e-01, 3.11259646e-02, 1.18361801e-01, 1.49952263e-01,
          9.59177464e-02, 1.58811033e-01, 1.36409655e-01, 7.36532211e-02,
          7.39761442e-02, 0., 0., 5.24864830e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.12468950e-01, 3.23883966e-02, 1.52332067e-01,
          9.44906622e-02, 8.27131122e-02, 1.29584044e-01, 8.73993039e-02,
          0., 1.23371147e-01, 0., 0., 0., 0., 0., 0., 0., 6.99272826e-02,
          0., 0., 1.14465773e-01 ]
      - [ 2.64153808e-01, 5.07438295e-02, 0., 4.48256470e-02,
          9.06375796e-02, 4.77358550e-02, 7.89789557e-02, 3.05124432e-01,
          3.36086333e-01, 1.04587100e-01, 1.31546229e-01, 3.58356312e-02,
          1.63529620e-01, 1.29114076e-01, 1.47386163e-01, 3.35758001e-01,
          2.87721515e-01, 0., 1.19756363e-01, 0., 1.57958582e-01,
          4.40400653e-02, 1.52494147e-01, 3.29146087e-01, 2.62424111e-01,
          4.26815487e-02, 6.46100938e-02, 3.39909717e-02, 7.23783597e-02,
          0., 9.03348848e-02, 3.17119271e-01, 3.63229327e-02,
          2.82372609e-02, 0., 0., 9.16333273e-02, 3.24495882e-02, 0.,
          4.32132296e-02, 3.35547365e-02, 5.09805828e-02, 0.,
          9.53472964e-03, 6.00123666e-02, 0., 5.30913807e-02, 0.,
          3.81188504e-02, 0., 0., 0., 8.52268413e-02, 0., 4.68052886e-02,
          0., 5.06864749e-02, 4.16755788e-02, 6.12009205e-02, 0.,
          8.50801170e-02, 0., 0., 0. ]
      - [ 1.30720302e-01, 1.15495168e-01, 1.40053958e-01, 3.74561548e-02,
          2.52771854e-01, 2.02323005e-01, 1.31497443e-01, 1.70054123e-01,
          2.02346340e-01, 2.36677587e-01, 1.24377161e-01, 1.21476814e-01,
          2.75133699e-01, 0., 2.16073826e-01, 0., 1.16856255e-01,
          9.56647843e-02, 1.00016363e-01, 1.60282925e-01, 1.80305675e-01,
          2.01987803e-01, 1.57813668e-01, 2.00667575e-01, 1.89604133e-01,
          1.47848427e-01, 1.49638355e-01, 1.33872673e-01, 1.89063340e-01,
          1.63640216e-01, 1.68006122e-01, 0., 8.93079489e-02,
          1.44083783e-01, 0., 0., 1.11094683e-01, 0., 0., 0., 0., 0., 0.,
          0., 1.54366478e-01, 8.71823058e-02, 1.31474048e-01,
