      - [ 1.55589402e-01, 1.15353391e-01, 1.09888099e-01, 1.58128530e-01,
          1.06433742e-01, 1.04909427e-01, 9.12879407e-02, 1.49665788e-01,
          3.43388647e-01, 1.89361498e-01, 1.13967650e-01, 1.58799529e-01,
          2.69262254e-01, 1.64917365e-01, 7.61274323e-02, 1.29134044e-01,
          2.18278751e-01, 1.07529476e-01, 2.15102568e-01, 1.50939271e-01,
          2.25477159e-01, 1.57485560e-01, 1.44685835e-01, 1.39328018e-01,
          2.79388428e-01, 1.34953409e-01, 1.06828354e-01, 9.10065845e-02,
          1.50508270e-01, 8.85326490e-02, 1.16337128e-01, 1.18273430e-01,
          1.79650247e-01, 0., 0., 0., 8.60733315e-02, 0., 0., 0., 0., 0.,
          0., 0., 9.97900516e-02, 7.35038295e-02, 9.85425562e-02,
          1.24659523e-01, 1.58719182e-01, 0., 8.41575861e-02, 0.,
          7.38072693e-02, 0., 0., 0., 0., 0., 0., 0., 5.56254201e-02, 0.,
          0., 1.37298048e-01 ]
      - [ 1.05704494e-01, 1.62807807e-01, 1.42267689e-01, 2.80318737e-01,
          2.04343230e-01, 0., 8.50961804e-02, 2.04272032e-01,
          3.30735058e-01, 1.36228010e-01, 0., 2.62793094e-01,
          2.97017485e-01, 1.98753804e-01, 1.24031164e-01, 1.64891735e-01,
          2.09970936e-01, 1.35946587e-01, 1.71619892e-01, 1.82067990e-01,
          1.33600980e-01, 1.04331627e-01, 8.08579400e-02, 2.32041016e-01,
          2.37224862e-01, 3.80030945e-02, 2.02082451e-02, 1.82691738e-02,
          5.10381535e-02, 2.56588161e-02, 5.13251759e-02, 2.26287991e-01,
          7.74936378e-02, 0., 9.52427760e-02, 8.77609253e-02,
          1.12452768e-01, 2.47106832e-02, 0., 0., 0., 0., 0., 0.,
          9.13514569e-02, 1.02481447e-01, 0., 1.02764793e-01,
          4.33315225e-02, 3.01916245e-02, 1.80642530e-02, 0.,
          3.54164243e-02, 0., 0., 3.09332218e-02, 0., 0., 3.54366899e-02,
          0., 5.99956885e-02, 0., 0., 0. ]
      - [ 2.88339287e-01, 2.47900143e-01, 7.96852931e-02, 0.,
          6.10777549e-02, 0., 3.86376977e-02, 0., 3.68015260e-01,
          2.91774690e-01, 1.69718638e-01, 1.47629753e-01, 1.04912221e-01,
          1.41124889e-01, 1.35097593e-01, 1.05492830e-01, 2.46240556e-01,
          1.66194230e-01, 1.42416164e-01, 1.39844969e-01, 9.28899571e-02,
          1.50507569e-01, 2.11996958e-01, 2.53475517e-01, 2.21610978e-01,
          4.21303920e-02, 0., 0., 9.84070599e-02, 2.28757672e-02,
          1.19225226e-01, 2.86915481e-01, 0., 1.31990582e-01,
          7.60027021e-02, 0., 1.12038814e-01, 0., 0., 0., 2.08810158e-02,
          0., 0., 7.76430666e-02, 1.53240398e-01, 0., 0., 7.00053945e-02,
          4.54460457e-02, 5.09771630e-02, 0., 4.04278226e-02,
          5.04703522e-02, 0., 0., 0., 0., 0., 0., 0., 3.61669809e-02,
          3.29855643e-02, 3.64570729e-02, 5.47486208e-02 ]
      - [ 1.93896219e-01, 2.16945902e-01, 5.99164590e-02, 4.80814353e-02,
          7.72066563e-02, 4.31795567e-02, 2.01943703e-02, 3.45222831e-01,
          2.32424110e-01, 1.20772161e-01, 2.16260076e-01, 1.68183208e-01,
          1.52686581e-01, 1.43332094e-01, 1.78231657e-01, 1.17922649e-01,
          2.23930374e-01, 2.00476453e-01, 1.27435982e-01, 8.34317356e-02,
          1.72754526e-01, 1.11343369e-01, 1.21866226e-01, 1.96630836e-01,
          1.77808031e-01, 3.06306422e-01, 5.91757260e-02, 0.,
          9.75146517e-02, 0., 6.46384284e-02, 3.05714458e-01, 0.,
          1.71511948e-01, 3.92335802e-02, 0., 1.32092610e-01, 0., 0., 0.,
          1.98100824e-02, 0., 0., 0., 1.54978245e-01, 7.57136270e-02, 0.,
          0., 5.76250032e-02, 1.98100824e-02, 3.72577421e-02, 0.,
          4.18435596e-02, 0., 0., 0., 0., 0., 0., 0., 9.21322927e-02,
          3.08387838e-02, 7.22749680e-02, 5.82170673e-02 ]
      - [ 3.58273625e-01, 0., 0., 0., 9.97824520e-02, 5.91645166e-02,
          2.60717511e-01, 3.00320566e-01, 2.08520561e-01, 1.84958696e-01,
          2.17419446e-01, 1.33838341e-01, 1.49616227e-01, 1.79072514e-01,
          1.91891775e-01, 1.44976214e-01, 3.32421452e-01, 1.08115427e-01,
          8.66347551e-02, 0., 1.91971380e-02, 6.18058704e-02,
          1.69285506e-01, 3.56984437e-01, 1.65328100e-01, 1.88018158e-02,
          3.78678888e-02, 2.22743973e-02, 7.01240078e-02, 3.19800191e-02,
          7.42251202e-02, 1.79087028e-01, 1.67906001e-01, 6.93414211e-02,
          5.23613021e-02, 0., 7.18291104e-02, 0., 0., 0., 0., 0., 0., 0.,
          8.20843056e-02, 0., 9.12324861e-02, 9.70890149e-02,
          5.70001118e-02, 4.52163778e-02, 5.51548861e-02, 0.,
          5.70556670e-02, 0., 0., 0., 0., 0., 0., 0., 3.50490175e-02,
          4.28932756e-02, 0., 4.09894921e-02 ]
      - [ 1.88144445e-01, 1.57370135e-01, 8.57498944e-02, 1.14393204e-01,
          9.12085623e-02, 1.14387400e-01, 1.04558021e-01, 1.23927303e-01,
          4.33812559e-01, 1.55438140e-01, 1.43498749e-01, 1.80347294e-01,
          2.94358283e-01, 1.63258374e-01, 8.98559764e-02, 1.51378363e-01,
          2.94917583e-01, 2.01397225e-01, 1.84576377e-01, 2.53533036e-01,
          1.36243150e-01, 9.02861878e-02, 0., 9.33810100e-02,
          2.75639325e-01, 1.45774018e-02, 0., 0., 1.03312135e-01, 0.,
          1.22282114e-02, 6.49561509e-02, 6.60938025e-02, 1.39869437e-01,
          0., 0., 1.20632775e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.37097016e-01, 9.45789739e-02, 1.42769650e-01, 4.17890549e-02,
          0., 9.17195827e-02, 5.70222102e-02, 2.17134021e-02,
          6.73029423e-02, 0., 0., 0., 6.16433769e-02, 0., 0., 0.,
          2.39315461e-02, 0., 0., 0. ]
      - [ 1.30265564e-01, 8.00805539e-02, 2.60144956e-02, 8.21416080e-02,
          7.90493861e-02, 9.03854966e-02, 1.20372012e-01, 1.09794877e-01,
          3.75865430e-01, 1.66389748e-01, 1.62374154e-01, 3.72957885e-02,
          1.24280006e-01, 1.30511239e-01, 1.82441205e-01, 3.15424472e-01,
          1.77531034e-01, 1.40349448e-01, 1.65854216e-01, 1.90245628e-01,
          2.06551164e-01, 1.26082987e-01, 1.91968381e-01, 1.78488955e-01,
          3.22519332e-01, 1.45577163e-01, 1.01104066e-01, 1.10316530e-01,
          9.00036022e-02, 1.11002266e-01, 1.02812223e-01, 7.47723058e-02,
          9.51151252e-02, 0., 0., 0., 4.88305427e-02, 3.74904461e-02, 0.,
          0., 4.63432260e-02, 0., 0., 3.71717066e-02, 8.02367702e-02, 0.,
          1.31411254e-01, 8.02112371e-02, 1.16249196e-01, 9.95058045e-02,
          9.67211947e-02, 0., 1.02427810e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.26761276e-02, 0., 0., 2.08040699e-01 ]
      - [ 1.78049102e-01, 1.35646611e-01, 1.55501023e-01, 1.75262943e-01,
          2.77355999e-01, 0., 0., 9.45832357e-02, 4.13207978e-01,
          1.43405244e-01, 1.02525286e-01, 0., 3.78492206e-01,
          1.99791491e-01, 8.92984793e-02, 1.39316365e-01, 2.92259097e-01,
          1.79438755e-01, 1.62893623e-01, 1.19825497e-01, 2.23523572e-01,
          8.35253522e-02, 1.12781301e-01, 0., 2.85901845e-01, 0., 0., 0.,
          7.34099895e-02, 0., 0., 0., 6.51387572e-02, 0., 7.07275867e-02,
          1.21161669e-01, 1.29784793e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.54896796e-01, 9.53911096e-02, 3.97587940e-02, 5.35158925e-02,
          0., 5.39463237e-02, 0., 0., 1.56116886e-02, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 7.90343061e-02, 0., 0., 0., 0., 0., 5.85144712e-03,
          4.59088027e-01, 1.34425879e-01, 1.44056529e-01, 1.09490432e-01,
          1.52095407e-01, 0., 1.47485852e-01, 1.23588257e-01,
          4.76750582e-01, 1.73684046e-01, 1.13212906e-01, 1.10695139e-01,
          1.19643562e-01, 0., 1.17382266e-01, 1.61946550e-01,
          4.11907673e-01, 9.93884429e-02, 0., 0., 0., 0., 0., 0.,
          3.78700554e-01, 1.70449764e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.95858244e-03, 0., 2.00750940e-02, 2.42991820e-02,
          5.10160625e-02, 3.64941321e-02, 0., 0., 6.95858244e-03, 0., 0.,
          0., 0., 0., 0., 0., 6.95858244e-03, 0., 0., 8.25584382e-02 ]
      - [ 4.66822088e-01, 0., 0., 0., 0., 0., 0., 0., 4.87325817e-01,
          1.58019453e-01, 0., 1.17502391e-01, 1.18293054e-01, 0.,
          1.55523553e-01, 1.37511164e-01, 4.28410470e-01, 1.57068372e-01,
          1.19577222e-01, 0., 1.19749084e-01, 0., 1.58274040e-01,
          1.40205562e-01, 4.05504167e-01, 1.10197254e-02, 0., 0., 0., 0.,
          0., 0., 3.13887522e-02, 9.65069421e-03, 0., 0., 6.45380793e-03,
          0., 0., 0., 0., 0., 0., 0., 9.12706275e-03, 0., 1.22546777e-02,
          2.45591290e-02, 2.28915941e-02, 9.65069421e-03, 0., 0.,
          6.45380793e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.19631106e-01, 1.65005818e-01, 1.62627056e-01, 4.04754356e-02,
          7.65352696e-02, 0., 5.47342300e-02, 1.58960417e-01,
          3.09512138e-01, 2.43672058e-01, 2.43640542e-01, 1.60391137e-01,
          1.71605170e-01, 1.34463787e-01, 1.31692514e-01, 2.25357488e-01,
          2.20445842e-01, 1.66172042e-01, 1.09686002e-01, 1.83665991e-01,
          1.16406702e-01, 1.30801767e-01, 2.68046767e-01, 1.13831848e-01,
          2.55789310e-01, 0., 0., 0., 8.46781358e-02, 1.73939057e-02,
          9.57151279e-02, 2.98732549e-01, 7.28847980e-02, 1.23273700e-01,
          9.44727659e-02, 0., 1.18355274e-01, 0., 0., 0., 3.01271286e-02,
          0., 0., 7.54714683e-02, 1.28624320e-01, 4.27972227e-02,
          2.30052769e-02, 0., 9.36715379e-02, 0., 0., 0., 2.75021791e-02,
          0., 0., 0., 0., 0., 0., 0., 6.34341240e-02, 0., 1.01040222e-01,
          7.03698024e-02 ]
      - [ 2.04270840e-01, 1.47505894e-01, 4.86596376e-02, 1.14746176e-01,
          4.10069786e-02, 1.08984999e-01, 1.26041710e-01, 1.10498294e-01,
          3.89648527e-01, 1.92030996e-01, 1.20128326e-01, 1.53398827e-01,
          2.30242327e-01, 1.61413282e-01, 1.17051370e-01, 1.11269727e-01,
          2.17456564e-01, 2.15171233e-01, 1.65885150e-01, 1.14348263e-01,
          2.05205724e-01, 7.01473951e-02, 1.87076673e-01, 1.26911297e-01,
          2.85960943e-01, 1.14906624e-01, 9.14123356e-02, 1.15431115e-01,
          1.15099788e-01, 8.06435198e-02, 8.84961933e-02, 1.64823264e-01,
          1.92922994e-01, 0., 0., 0., 1.00091860e-01, 0., 0., 0., 0., 0.,
          0., 0., 1.06844485e-01, 0., 1.59073710e-01, 8.35506395e-02,
          1.31758377e-01, 7.52111152e-02, 4.99808453e-02, 0.,
          5.73767573e-02, 0., 2.68388577e-02, 0., 3.44122909e-02, 0., 0.,
          0., 4.84223850e-02, 0., 0., 1.40703514e-01 ]
      - [ 6.62171543e-02, 3.35708410e-02, 0., 9.47345048e-02,
          6.47075698e-02, 8.53408054e-02, 0., 8.83454084e-02,
          4.38942939e-01, 1.72375396e-01, 1.48571119e-01, 1.70347884e-01,
          1.01723969e-01, 1.90402195e-01, 3.34422916e-01, 7.59120956e-02,
          2.59670585e-01, 2.11307302e-01, 1.29582137e-01, 5.77166304e-02,
          1.63527280e-01, 1.83771297e-01, 3.16755980e-01, 1.65827647e-01,
          2.55532056e-01, 0., 0., 3.96576449e-02, 1.27952367e-01, 0.,
          2.75951605e-02, 7.77852237e-02, 0., 0., 0., 0., 3.56644541e-02,
          0., 0., 0., 8.82959291e-02, 1.62527990e-02, 9.08286572e-02,
          1.04436561e-01, 1.41785279e-01, 0., 0., 4.64569926e-02,
          1.94854856e-01, 9.01823565e-02, 8.56305212e-02, 0.,
          1.17364064e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 4.04723972e-01, 1.01748697e-01, 5.24088033e-02, 4.37845401e-02,
          8.08578432e-02, 6.08283915e-02, 6.21232353e-02, 1.20544948e-01,
          4.21158284e-01, 1.42761216e-01, 4.16023061e-02, 3.76331992e-02,
          1.42267436e-01, 0., 1.35193214e-01, 1.33980528e-01,
          2.58854687e-01, 9.34276655e-02, 0., 0., 3.22051167e-01,
          9.74817052e-02, 1.10447459e-01, 1.35340750e-01, 2.75490642e-01,
          2.60660220e-02, 4.99868914e-02, 8.27637613e-02, 3.28056931e-01,
          1.75278842e-01, 1.44804060e-01, 9.70301926e-02, 0., 0., 0., 0.,
          6.49488419e-02, 5.26349396e-02, 5.53620905e-02, 0.,
          5.75646013e-02, 0., 0., 4.96923849e-02, 6.24008290e-02, 0., 0.,
          0., 1.24690048e-01, 0., 0., 0., 5.45838401e-02, 4.90678996e-02,
          0., 0., 0., 0., 0., 0., 6.82736933e-02, 3.98052037e-02,
          7.39401504e-02, 9.31932330e-02 ]
      - [ 1.61210686e-01, 0., 3.11863590e-02, 4.07737792e-02,
          1.17383622e-01, 0., 1.31725103e-01, 3.80982578e-01,
          1.96025178e-01, 1.61451682e-01, 1.08876020e-01, 1.16001572e-02,
          1.72005609e-01, 0., 2.29947940e-01, 3.94358456e-01,
          2.23893121e-01, 1.05548434e-01, 0., 8.82392153e-02,
          1.36718661e-01, 1.51150256e-01, 1.89839721e-01, 3.00431520e-01,
          2.17324272e-01, 7.05585033e-02, 2.78366841e-02, 7.00442046e-02,
          9.68356952e-02, 3.48476358e-02, 8.26349854e-02, 3.52572173e-01,
          0., 0., 0., 0., 5.98136485e-02, 0., 5.19602858e-02,
          7.69070610e-02, 7.72602558e-02, 6.49125353e-02, 0., 0.,
          5.55237606e-02, 0., 0., 0., 2.22437512e-02, 0., 0., 0.,
          4.69840392e-02, 0., 4.48471308e-02, 5.29901274e-02, 0.,
          2.79948302e-02, 5.30072749e-02, 3.11564673e-02, 8.11445639e-02,
          0., 0., 0. ]
      - [ 1.50937304e-01, 1.42261878e-01, 1.46064162e-01, 1.48851439e-01,
          2.00953901e-01, 1.64188474e-01, 2.44973507e-02, 1.73502341e-01,
          2.11215690e-01, 1.92453399e-01, 2.09208518e-01, 1.67584002e-01,
          2.69991904e-01, 9.99045223e-02, 1.17432505e-01, 2.29275048e-01,
          1.13573536e-01, 1.08699314e-01, 1.67250410e-01, 1.15514800e-01,
          1.80077299e-01, 1.74004748e-01, 1.77860320e-01, 2.66980857e-01,
          1.46147400e-01, 1.89187098e-02, 6.46019652e-02, 1.87725917e-01,
          2.26412907e-01, 1.08747974e-01, 9.00356695e-02, 2.51366973e-01,
          8.52329880e-02, 7.70271346e-02, 5.45498617e-02, 3.26124951e-02,
          6.66815341e-02, 0., 0., 0., 7.88592361e-03, 0., 0., 0.,
          7.52269179e-02, 8.98411870e-02, 8.37728679e-02, 0.,
          1.47532122e-02, 8.80784765e-02, 6.52376190e-02, 0.,
          8.13802704e-02, 0., 0., 0., 0., 0., 0., 0., 6.97551817e-02,
          6.31551445e-02, 8.66399854e-02, 8.85248482e-02 ]
      - [ 6.97713271e-02, 8.68460611e-02, 9.84761864e-02, 4.02286202e-02,
          1.38646215e-01, 6.83865324e-02, 1.14535548e-01, 2.50432640e-01,
          2.36008763e-01, 2.76390582e-01, 2.23853990e-01, 1.24446288e-01,
          1.83462426e-01, 1.63280800e-01, 2.79391497e-01, 7.34463930e-02,
          2.89143264e-01, 1.41789988e-01, 1.62870124e-01, 1.29125133e-01,
          1.23546660e-01, 1.81568682e-01, 1.59493878e-01, 2.67033428e-01,
          3.10825676e-01, 2.73152441e-02, 0., 0., 6.90904409e-02, 0., 0.,
          9.44258273e-02, 1.53376430e-01, 0., 0., 0., 5.46714738e-02, 0.,
          0., 0., 1.01087587e-02, 0., 0., 1.05212942e-01, 1.58400536e-01,
          0., 6.30544648e-02, 1.03513077e-01, 8.42044875e-02,
          9.13725197e-02, 9.43583176e-02, 0., 1.15700036e-01, 0., 0., 0.,
          0., 0., 0., 0., 5.91599941e-02, 0., 0., 1.15965478e-01 ]
      - [ 1.48955509e-01, 1.13482691e-01, 8.28543231e-02, 6.39826730e-02,
          9.25468653e-02, 2.39524432e-02, 9.68742818e-02, 0.,
          4.01804149e-01, 1.80151090e-01, 3.70825157e-02, 9.66655761e-02,
          1.47477180e-01, 1.21124089e-01, 1.65042803e-01, 3.16219658e-01,
          1.64077669e-01, 1.51604027e-01, 1.88628584e-01, 1.89156666e-01,
          1.70876861e-01, 1.83492720e-01, 1.97080925e-01, 1.17699161e-01,
          3.41388941e-01, 1.59388512e-01, 0., 1.17969349e-01,
          1.11523174e-01, 1.19059615e-01, 1.26984477e-01, 8.48794356e-02,
          1.04609996e-01, 4.38924022e-02, 0., 0., 4.73151505e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.14687461e-02, 0., 1.11987486e-01,
          1.16705976e-01, 1.46164954e-01, 0., 8.53842422e-02, 0.,
          6.92351237e-02, 0., 0., 0., 0., 0., 0., 0., 7.22143278e-02, 0.,
          0., 1.94853663e-01 ]
      - [ 2.50065386e-01, 1.40777662e-01, 7.02415854e-02, 1.22452676e-01,
          1.27529129e-01, 1.22306354e-01, 1.17283069e-01, 0.,
          3.42657924e-01, 1.50946736e-01, 1.96531326e-01, 2.08552197e-01,
          1.98982179e-01, 1.77207187e-01, 7.16653392e-02, 1.16579339e-01,
          2.36399934e-01, 9.54026058e-02, 1.57874584e-01, 5.61301224e-02,
          5.56324869e-02, 8.51268619e-02, 2.45240614e-01, 2.89793968e-01,
          2.45576724e-01, 1.04761764e-01, 8.54138508e-02, 1.35833934e-01,
          8.07182565e-02, 1.28751427e-01, 1.26915216e-01, 1.67896122e-01,
          8.54636878e-02, 9.75674540e-02, 0., 0., 6.17251769e-02, 0., 0.,
          0., 4.86462563e-03, 0., 0., 0., 9.75354388e-02, 0.,
          1.72988683e-01, 0., 1.75764769e-01, 8.50561783e-02,
          6.05082475e-02, 0., 7.21540600e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.50793153e-02, 0., 0., 1.42952338e-01 ]
      - [ 3.63909632e-01, 4.93775494e-02, 0., 2.80732699e-02,
          9.89110991e-02, 0., 3.11649829e-01, 1.88223034e-01,
          1.81914836e-01, 1.95075527e-01, 1.76451534e-01, 1.63592681e-01,
          1.31715044e-01, 1.80398047e-01, 2.22146630e-01, 1.18629485e-01,
          1.77009240e-01, 1.81522653e-01, 8.32875520e-02, 9.76460874e-02,
          7.64012486e-02, 1.51301190e-01, 2.14664325e-01, 6.43255413e-02,
          3.89258265e-01, 0., 2.83247791e-02, 4.91409488e-02,
          6.84495494e-02, 2.57042889e-02, 2.19923183e-01, 1.52941808e-01,
          1.26673415e-01, 2.74750777e-02, 0., 3.10877021e-02,
          4.11638096e-02, 0., 0., 0., 0., 0., 0., 0., 1.10014910e-02, 0.,
          1.74157210e-02, 5.92117049e-02, 1.09138601e-01, 0.,
          9.13181826e-02, 0., 6.39602095e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.05980389e-01, 6.00969866e-02, 1.59766212e-01, 0. ]
      - [ 1.96905404e-01, 1.99383244e-01, 1.68064907e-01, 2.60433018e-01,
          5.31828068e-02, 0., 0., 3.52727830e-01, 1.91013068e-01,
          1.82306454e-01, 4.18436751e-02, 2.22248986e-01, 2.50256717e-01,
          1.70889735e-01, 1.81327581e-01, 1.68319345e-01, 3.11490595e-01,
          1.58773184e-01, 1.40212238e-01, 1.76386550e-01, 4.80337404e-02,
          0., 9.42648873e-02, 3.69520456e-01, 1.39735714e-01,
          1.17443707e-02, 1.37683330e-02, 0., 3.11379842e-02, 0., 0.,
          1.82943001e-01, 1.01773791e-01, 5.39957285e-02, 6.74645528e-02,
          5.45241833e-02, 7.73429126e-02, 0., 2.28957552e-02, 0., 0., 0.,
          0., 0., 6.40897602e-02, 0., 8.25447366e-02, 0., 6.23275898e-02,
          2.91645303e-02, 0., 0., 4.11162302e-02, 0., 0., 2.15749647e-02,
          2.64702495e-02, 0., 0., 0., 4.34235781e-02, 0., 3.88394110e-02,
          0. ]
      - [ 2.76873887e-01, 1.12038694e-01, 8.17962661e-02, 1.27735838e-01,
          1.36950761e-01, 2.17164144e-01, 7.43662342e-02, 7.49763623e-02,
          3.30810696e-01, 2.14955524e-01, 1.18432753e-01, 2.25004345e-01,
          1.29688084e-01, 1.92449868e-01, 9.47841033e-02, 1.95187494e-01,
          1.01444647e-01, 9.71301422e-02, 1.83104619e-01, 0.,
          1.28820330e-01, 1.24967285e-01, 2.06687450e-01, 2.96509594e-01,
          1.51800096e-01, 6.38685450e-02, 1.37225538e-01, 8.41297433e-02,
          1.24680318e-01, 1.25904769e-01, 1.85572118e-01, 2.76406676e-01,
          0., 1.33867338e-01, 0., 0., 7.93412626e-02, 0., 0., 0., 0.,
          4.39924048e-03, 0., 0., 8.76977295e-02, 8.18610862e-02,
          8.93864855e-02, 9.08004269e-02, 6.11278899e-02, 3.49530280e-02,
          0., 0., 3.47025618e-02, 0., 0., 0., 1.16982311e-02, 0., 0., 0.,
          5.33521436e-02, 0., 0., 1.18764967e-01 ]
      - [ 4.21385840e-02, 0., 0., 0., 1.58019699e-02, 0., 0.,
          1.92602545e-01, 3.76420617e-01, 2.26110891e-01, 2.08395272e-01,
          1.43319651e-01, 1.92149088e-01, 1.50486752e-01, 1.97860390e-01,
          2.92016804e-01, 3.26421171e-01, 1.53998554e-01, 1.24131277e-01,
          1.69813335e-01, 1.36586234e-01, 1.09212629e-01, 1.61923304e-01,
          4.45982873e-01, 1.65732458e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.26597507e-02, 9.12327133e-03,
          2.20302958e-02, 3.16191688e-02, 1.30632281e-01, 1.37859046e-01,
          3.28944214e-02, 4.98160422e-02, 5.68159893e-02, 0.,
          5.33171110e-02, 3.88929099e-02, 0., 9.21708792e-02,
          4.79621962e-02, 0., 3.86276096e-02, 2.88503170e-02, 0., 0., 0.,
          0., 0., 0., 0. ]
      - [ 3.46096933e-01, 9.43354964e-02, 7.72212446e-02, 6.51351735e-02,
          7.51302093e-02, 3.93480882e-02, 0., 2.49066621e-01,
          3.33057642e-01, 1.22158274e-01, 1.21468276e-01, 5.13206124e-02,
          1.45202562e-01, 1.44389808e-01, 5.59892505e-02, 2.20314741e-01,
          1.52787641e-01, 2.73925234e-02, 0., 1.94241181e-01,
          2.30020568e-01, 1.06139846e-01, 1.03323512e-01, 2.74584770e-01,
          2.41961822e-01, 0., 4.29205336e-02, 1.63650230e-01,
          2.94238746e-01, 4.67429012e-02, 1.28986254e-01, 2.41979361e-01,
          1.36187570e-02, 0., 0., 3.82997617e-02, 6.61196336e-02,
          4.36077714e-02, 0., 0., 0., 0., 2.64482312e-02, 0.,
          7.39783347e-02, 0., 4.83335480e-02, 5.00704534e-02,
          8.63610581e-02, 4.65431400e-02, 1.08517081e-01, 0.,
          9.35072824e-02, 0., 0., 0., 0., 0., 0., 0., 1.43422827e-01,
          1.04864895e-01, 4.85075712e-02, 9.40327346e-02 ]
      - [ 2.29432523e-01, 2.09277958e-01, 1.63785517e-02, 4.87695038e-02,
