          1.22701317e-01, 0., 7.68680349e-02, 0., 1.80100948e-01,
          1.72896132e-01, 1.65437743e-01, 2.36922190e-01, 1.86494708e-01,
          7.54536986e-02, 4.17143553e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.49272527e-02, 0., 0., 5.36019690e-02, 1.57105550e-01,
          1.38026744e-01, 5.97764142e-02, 0., 5.82824536e-02,
          1.51520118e-01, 0., 7.68770874e-02, 1.33841157e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.03125671e-02, 6.25382513e-02, 4.89481650e-02,
          0. ]
      - [ 2.28510886e-01, 1.03823513e-01, 6.02325983e-02, 6.40730113e-02,
          7.97847360e-02, 2.03932039e-02, 1.38785422e-01, 3.06510687e-01,
          3.70463252e-01, 2.41345584e-01, 1.53185591e-01, 1.17863253e-01,
          9.86217633e-02, 7.40421712e-02, 1.26976565e-01, 2.42310554e-01,
          2.39216372e-01, 2.17114046e-01, 6.67654872e-02, 9.58287492e-02,
          6.38408214e-02, 8.03035349e-02, 1.29361063e-01, 3.26208055e-01,
          2.95362473e-01, 9.81040820e-02, 0., 4.24925983e-02,
          1.11698173e-02, 5.62097505e-02, 8.28288868e-02, 1.06131665e-01,
          1.21491328e-01, 1.22056231e-01, 0., 4.51774895e-02,
          1.26042530e-01, 0., 0., 0., 6.21909127e-02, 0., 5.46704978e-02,
          0., 5.58490865e-02, 0., 0., 8.72305930e-02, 1.25718340e-01,
          6.85969666e-02, 0., 0., 5.83972484e-02, 2.78134234e-02, 0., 0.,
          4.51422781e-02, 0., 0., 0., 7.73867667e-02, 0., 0.,
          1.29385531e-01 ]
      - [ 1.23403333e-01, 1.93401739e-01, 1.41544640e-01, 1.75259858e-01,
          1.20079011e-01, 1.38653263e-01, 1.61575258e-01, 1.80798024e-01,
          1.67443231e-01, 2.31965154e-01, 2.87067056e-01, 2.05709606e-01,
          1.65048748e-01, 1.89904124e-01, 7.31390193e-02, 4.63285707e-02,
          1.66972905e-01, 0., 2.92881876e-01, 0., 1.01535216e-01, 0.,
          9.01958942e-02, 1.23256907e-01, 2.04762816e-01, 2.75861472e-01,
          1.56662241e-01, 4.82939146e-02, 2.33267620e-01, 1.63048238e-01,
          1.47251725e-01, 9.18855891e-02, 8.48202556e-02, 1.29825369e-01,
          0., 0., 1.08390577e-01, 0., 0., 0., 1.22571122e-02, 0., 0., 0.,
          1.19844221e-01, 7.05493838e-02, 1.32436514e-01, 1.20033957e-01,
          6.27391711e-02, 0., 8.96976218e-02, 0., 5.72290272e-02, 0., 0.,
          2.94087287e-02, 0., 3.96462418e-02, 0., 5.66587970e-02,
          8.43873397e-02, 6.63916841e-02, 0., 6.17777258e-02 ]
      - [ 7.48603120e-02, 2.40019113e-01, 4.32577245e-02, 2.05604166e-01,
          2.14156017e-01, 1.65711552e-01, 1.46475047e-01, 1.07006446e-01,
          1.80972204e-01, 2.62214005e-01, 1.39781758e-01, 3.42614740e-01,
          1.85347632e-01, 0., 3.44251841e-02, 3.78336012e-02,
          9.95891243e-02, 2.66281277e-01, 5.50648943e-02, 1.23031750e-01,
          1.64606467e-01, 2.76398621e-02, 9.34402198e-02, 8.68479535e-02,
          1.94323957e-01, 3.02932233e-01, 4.91870046e-02, 2.14056477e-01,
          1.72853902e-01, 1.12233445e-01, 3.95058207e-02, 1.24460474e-01,
          1.22218154e-01, 1.50976688e-01, 4.60430160e-02, 0.,
          1.12008549e-01, 0., 0., 0., 0., 0., 0., 0., 1.45957395e-01,
          9.72597748e-02, 2.61712503e-02, 0., 6.61362335e-02,
          7.79851004e-02, 0., 0., 7.37522393e-02, 1.60289276e-02, 0., 0.,
          0., 5.37452325e-02, 0., 8.34195390e-02, 1.44039810e-01, 0., 0.,
          0. ]
      - [ 3.61207336e-01, 8.25436041e-02, 0., 5.64943142e-02,
          8.04758444e-02, 3.97867709e-02, 5.83238527e-02, 6.15298040e-02,
          4.08079892e-01, 2.16318071e-01, 1.50105998e-01, 0.,
          2.00725973e-01, 7.66393617e-02, 3.17888819e-02, 1.66105539e-01,
          2.80081853e-02, 0., 4.35873047e-02, 1.88337862e-01,
          2.16813281e-01, 2.02895552e-01, 2.24046841e-01, 1.83502570e-01,
          2.86912054e-01, 1.65621683e-01, 1.13963991e-01, 7.06433505e-02,
          1.28097028e-01, 4.04921733e-02, 1.38975725e-01, 1.46999165e-01,
          0., 0., 0., 0., 7.58350641e-02, 4.86991294e-02, 3.35699432e-02,
          0., 1.18356189e-02, 3.06884926e-02, 0., 0., 1.12963781e-01,
          9.02144611e-02, 1.06872268e-01, 1.10380933e-01, 1.55374169e-01,
          0., 8.70704576e-02, 0., 1.02499463e-01, 0., 0., 0., 0., 0., 0.,
          0., 1.00149199e-01, 0., 0., 1.72228143e-01 ]
      - [ 8.48948509e-02, 8.66755769e-02, 1.75609976e-01, 1.31155863e-01,
          2.77852744e-01, 1.97756007e-01, 2.65727133e-01, 1.51268348e-01,
          1.06498010e-01, 4.15121019e-02, 6.32978380e-02, 1.99318856e-01,
          3.45743299e-01, 3.16508591e-01, 1.44155949e-01, 4.90647852e-02,
          7.09205940e-02, 6.84203878e-02, 6.91483021e-02, 6.46834522e-02,
          9.55535248e-02, 1.01720199e-01, 1.41810983e-01, 2.71448314e-01,
          2.96118945e-01, 2.23482728e-01, 3.58797014e-02, 1.23987116e-01,
          8.50085840e-02, 0., 0., 0., 0., 0., 0., 0., 2.28723250e-02, 0.,
          0., 5.71983419e-02, 3.55564766e-02, 5.40316440e-02, 0.,
          6.93842173e-02, 1.83668286e-01, 9.60133895e-02, 9.09610838e-02,
          1.21646792e-01, 1.93337470e-01, 8.64656195e-02, 0., 0.,
          1.02501027e-01, 0., 0., 0., 0., 0., 0., 0., 9.33758728e-03, 0.,
          0., 0. ]
      - [ 2.91244388e-01, 1.19787663e-01, 1.98698752e-02, 6.83771372e-02,
          5.19704632e-02, 1.52020782e-01, 2.49403402e-01, 1.83556706e-01,
          1.28415570e-01, 1.16397828e-01, 8.15414712e-02, 1.51851222e-01,
          1.67445332e-01, 2.27248043e-01, 1.99314222e-01, 3.02267045e-01,
          2.72787392e-01, 1.83447495e-01, 0., 1.43313318e-01,
          2.88280267e-02, 2.05825895e-01, 1.46511525e-01, 1.64327025e-01,
          1.92361355e-01, 1.31099463e-01, 9.28163305e-02, 1.13265373e-01,
          1.84050113e-01, 1.56303227e-01, 1.55268371e-01, 2.89329678e-01,
          1.06604286e-01, 0., 0., 0., 2.63162665e-02, 0., 0., 0., 0., 0.,
          0., 0., 3.53069790e-02, 0., 0., 1.24192014e-01, 8.71631578e-02,
          3.89727093e-02, 0., 0., 1.17689930e-02, 0., 0., 0., 0., 0., 0.,
          0., 3.22307125e-02, 0., 2.44080015e-02, 4.34541479e-02 ]
      - [ 4.65077199e-02, 0., 0., 7.21269473e-02, 1.15505978e-01, 0., 0.,
          1.26133591e-01, 3.71078402e-01, 1.36764377e-01, 9.51628909e-02,
          1.58976182e-01, 1.43083706e-01, 8.91267955e-02, 2.91495118e-02,
          0., 1.21078968e-01, 6.11445345e-02, 0., 3.59752066e-02,
          8.57596174e-02, 8.36296380e-02, 8.16549286e-02, 1.77465513e-01,
          2.58789808e-01, 5.15131727e-02, 0., 1.71881169e-01,
          5.12255132e-01, 4.19412583e-01, 0., 5.97844794e-02, 0., 0., 0.,
          0., 5.80053180e-02, 0., 0., 1.45373583e-01, 2.41607159e-01, 0.,
          0., 0., 9.30154398e-02, 0., 0., 0., 9.03947577e-02, 0., 0., 0.,
          6.00412078e-02, 0., 3.91081758e-02, 2.91495118e-02,
          8.67677629e-02, 0., 0., 0., 7.75128677e-02, 9.91688073e-02,
          3.27839516e-02, 0. ]
      - [ 1.77935094e-01, 0., 2.99552288e-02, 2.38070730e-02,
          8.38401094e-02, 3.27237286e-02, 4.98322770e-02, 3.34965676e-01,
          3.47273052e-01, 1.27071902e-01, 7.59616941e-02, 1.06393829e-01,
          1.42663985e-01, 0., 8.28927308e-02, 3.30577642e-01,
          1.41021296e-01, 1.48931533e-01, 9.58325043e-02, 7.53274113e-02,
          3.35812084e-02, 1.01257160e-01, 1.60712391e-01, 3.09406132e-01,
          2.74881899e-01, 1.13634840e-01, 1.03375971e-01, 1.07979000e-01,
          6.72418177e-02, 1.17299974e-01, 9.38975662e-02, 2.63715059e-01,
          1.49344623e-01, 0., 0., 0., 1.66183896e-02, 0., 0., 0., 0., 0.,
          0., 0., 7.53957331e-02, 0., 1.01940401e-01, 2.27188259e-01,
          1.96011245e-01, 9.81360003e-02, 0., 0., 8.14131498e-02, 0., 0.,
          0., 0., 0., 0., 0., 3.28887403e-02, 0., 0., 1.01917677e-01 ]
      - [ 2.92927235e-01, 1.07245132e-01, 3.92312594e-02, 3.08014173e-02,
          9.93937254e-02, 7.30372444e-02, 3.15491617e-01, 1.72401235e-01,
          2.05545753e-01, 1.90928459e-01, 1.55377641e-01, 1.25290379e-01,
          1.84769168e-01, 7.85425901e-02, 2.54942775e-01, 2.27446347e-01,
          2.21864775e-01, 1.46838516e-01, 9.55499411e-02, 8.86179954e-02,
          1.01092152e-01, 1.44462541e-01, 2.07501143e-01, 1.18580282e-01,
          3.76854300e-01, 7.12826103e-02, 0., 4.72363457e-02,
          7.25645795e-02, 4.13143411e-02, 2.28548512e-01, 1.11901559e-01,
          7.87379593e-02, 4.80312370e-02, 3.97668071e-02, 0.,
          5.12381196e-02, 0., 0., 0., 2.37054192e-02, 1.75607838e-02, 0.,
          0., 3.29845548e-02, 0., 0., 6.95881993e-02, 7.28295296e-02, 0.,
          0., 8.45856071e-02, 7.87195042e-02, 0., 0., 0., 1.19126206e-02,
          0., 0., 0., 1.18828021e-01, 0., 1.75175995e-01, 0. ]
      - [ 1.07049875e-01, 1.81143701e-01, 0., 1.53296040e-02,
          2.76077688e-01, 1.87083766e-01, 1.77576810e-01, 1.24823049e-01,
          9.54789594e-02, 3.41723353e-01, 1.29600063e-01, 1.02444820e-01,
          3.53681892e-01, 0., 0., 0., 1.24833502e-01, 4.14674640e-01,
          4.24975827e-02, 9.84151214e-02, 0., 0., 1.14175744e-01,
          8.23159888e-02, 1.94518104e-01, 3.60013127e-01, 2.57354956e-02,
          0., 2.54083816e-02, 0., 0., 0., 6.93322495e-02, 2.14374736e-01,
          0., 0., 1.54553145e-01, 0., 0., 0., 8.03483557e-03, 0., 0., 0.,
          2.25265428e-01, 0., 0., 0., 0., 5.62627092e-02, 0., 0.,
          9.84062348e-03, 0., 0., 2.10093483e-02, 4.16946039e-02, 0., 0.,
          0., 1.96812470e-02, 0., 0., 0. ]
      - [ 1.80542558e-01, 0., 6.70108199e-02, 1.64822787e-01,
          1.37350172e-01, 1.04001090e-01, 4.73065712e-02, 1.76208407e-01,
          1.66355565e-01, 1.25075020e-02, 1.30835935e-01, 2.43807450e-01,
          4.23661739e-01, 4.12067585e-02, 8.18717405e-02, 0.,
          2.46821180e-01, 2.01836318e-01, 1.00016773e-01, 9.22637358e-02,
          1.33799002e-01, 8.95196050e-02, 1.49837092e-01, 3.76865983e-01,
          2.00319439e-01, 5.26715070e-02, 2.83947363e-02, 0.,
          8.24803784e-02, 3.42627168e-02, 0., 1.70473233e-01,
          5.87051213e-02, 0., 0., 0., 6.93677664e-02, 0., 3.39001641e-02,
          6.95485324e-02, 6.13271147e-02, 0., 0., 0., 2.39773273e-01,
          9.02699158e-02, 0., 0., 2.04510719e-01, 1.70860782e-01, 0., 0.,
          1.55467212e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.01725683e-01 ]
      - [ 2.22626492e-01, 1.47097528e-01, 1.28889546e-01, 1.27752542e-01,
          1.56189099e-01, 1.89833969e-01, 1.69570222e-01, 3.47386956e-01,
          1.05197094e-01, 1.17759205e-01, 1.66890115e-01, 1.75450653e-01,
          1.71679094e-01, 2.76842341e-02, 1.07061215e-01, 3.21367472e-01,
          2.90551424e-01, 8.40574354e-02, 4.03449535e-02, 0.,
          3.74929681e-02, 0., 3.20447460e-02, 4.04087812e-01,
          1.66188747e-01, 0., 0., 1.21835386e-02, 4.08902802e-02,
          4.90377508e-02, 7.56131634e-02, 3.20147932e-01, 1.15192205e-01,
          7.60471076e-02, 0., 5.76671213e-02, 7.68194571e-02, 0.,
          4.64857593e-02, 7.70088658e-02, 0., 0., 3.29523683e-02, 0.,
          4.79053482e-02, 0., 0., 8.64794776e-02, 5.72578423e-03, 0., 0.,
          0., 4.50848714e-02, 3.04941460e-02, 5.22881933e-02, 0., 0., 0.,
          0., 5.34068756e-02, 5.24776801e-02, 0., 0., 0. ]
      - [ 2.66681731e-01, 4.97395620e-02, 6.40935153e-02, 7.06843063e-02,
          1.30157426e-01, 7.86762908e-02, 9.87984687e-02, 1.90557495e-01,
          5.12831390e-01, 1.87526852e-01, 1.10165261e-01, 1.47902489e-01,
          1.28851399e-01, 9.86143798e-02, 6.42416701e-02, 3.14806759e-01,
          1.60488918e-01, 9.81986225e-02, 2.42156982e-02, 8.56731832e-02,
          1.16453774e-01, 1.02890559e-01, 8.28242749e-02, 2.73164392e-01,
          2.51770318e-01, 1.70221850e-01, 1.84231490e-01, 4.29677665e-02,
          1.23595439e-01, 1.26762718e-01, 8.00481662e-02, 1.21092491e-01,
          4.12867926e-02, 4.16186824e-02, 0., 5.41106798e-02,
          8.29696283e-02, 5.56697883e-02, 0., 0., 0., 0., 4.79025319e-02,
          4.09857742e-02, 9.71640721e-02, 6.48666620e-02, 4.74225730e-02,
          0., 0., 6.30777702e-02, 0., 5.06404229e-02, 6.00490049e-02, 0.,
          4.73606139e-02, 0., 5.37094623e-02, 0., 0., 0., 4.65137586e-02,
          4.83174808e-02, 2.91941706e-02, 0. ]
      - [ 2.80720502e-01, 2.62387209e-02, 3.98469791e-02, 2.03728065e-01,
          2.07277045e-01, 2.21375778e-01, 8.61663148e-02, 1.01799302e-01,
          3.01952690e-01, 1.53283164e-01, 1.38422236e-01, 2.97820807e-01,
          2.26201415e-01, 1.13253348e-01, 4.69875708e-02, 1.02097400e-01,
          3.88493896e-01, 8.24209377e-02, 8.93594101e-02, 6.19940907e-02,
          6.38795942e-02, 4.13603634e-02, 4.81790751e-02, 1.47793785e-01,
          3.80495906e-01, 6.76556453e-02, 4.43020836e-02, 0.,
          6.48475289e-02, 6.71625435e-02, 1.05155140e-01, 4.72270176e-02,
          2.01770827e-01, 9.35181379e-02, 0., 0., 8.82463008e-02, 0., 0.,
          0., 2.01232526e-02, 0., 0., 0., 1.06024273e-01, 0.,
          8.64935592e-02, 0., 7.81552196e-02, 0., 0., 3.37330960e-02,
          5.46842329e-02, 3.67605016e-02, 0., 0., 0., 0., 0., 0.,
          5.29477820e-02, 0., 4.17207517e-02, 5.63211106e-02 ]
      - [ 3.38716596e-01, 1.17655411e-01, 1.43839493e-01, 1.48760200e-01,
          1.89647108e-01, 1.48020729e-01, 1.70908988e-01, 2.60043681e-01,
          2.99194872e-01, 1.42550930e-01, 0., 1.51188090e-01,
          3.02870750e-01, 0., 4.24872935e-02, 3.39046381e-02,
          3.38275641e-01, 4.91542481e-02, 9.14683267e-02, 6.25099987e-02,
          8.04461613e-02, 0., 1.05368808e-01, 2.30159611e-01,
          3.07952434e-01, 6.86774328e-02, 6.36455640e-02, 7.73850232e-02,
          7.30190650e-02, 3.18313539e-02, 4.91768308e-02, 2.07305923e-01,
          4.97707166e-02, 9.39423665e-02, 0., 1.11692443e-01,
          1.26130641e-01, 0., 0., 1.80571191e-02, 0., 0., 0., 0.,
          1.05005823e-01, 1.04859203e-01, 8.95493925e-02, 2.78211851e-02,
          0., 0., 0., 5.32067791e-02, 6.07081316e-02, 0., 0., 0.,
          1.22900018e-02, 0., 0., 5.99763878e-02, 6.45663887e-02,
          1.61203649e-02, 0., 0. ]
      - [ 2.59524822e-01, 4.86984812e-02, 0., 1.82576701e-01,
          1.85031042e-01, 1.50997043e-01, 1.92085519e-01, 1.39006048e-01,
          2.44671091e-01, 8.31580535e-02, 1.32408187e-01, 2.95753032e-01,
          1.34192035e-01, 1.95248663e-01, 1.62630275e-01, 1.75953567e-01,
          9.82784480e-02, 3.74599583e-02, 1.35179237e-01, 1.28250688e-01,
          1.24961384e-01, 1.74064934e-01, 2.57635415e-01, 2.01316863e-01,
          2.10723683e-01, 1.71625718e-01, 1.29456609e-01, 1.56986848e-01,
          1.61083445e-01, 1.84444755e-01, 9.43509862e-02, 5.51749691e-02,
          0., 0., 0., 0., 5.27463220e-02, 2.47845445e-02, 0.,
          3.72760408e-02, 4.82782200e-02, 0., 2.09547486e-02, 0.,
          1.13351963e-01, 0., 1.65466264e-01, 0., 7.70517364e-02,
          1.44890130e-01, 0., 0., 1.29183963e-01, 0., 3.55222225e-02,
          3.66187803e-02, 0., 0., 0., 0., 9.31875855e-02, 0., 0.,
          9.94845554e-02 ]
      - [ 2.98846215e-01, 3.08199674e-01, 9.92010683e-02, 1.94952879e-02,
          6.23366460e-02, 5.63924871e-02, 5.43556474e-02, 1.47315025e-01,
          3.84618074e-01, 1.05850548e-01, 1.37687817e-01, 9.24377292e-02,
          1.24940798e-01, 1.11156225e-01, 1.52634919e-01, 2.66099900e-01,
          1.19506150e-01, 8.88934731e-02, 2.46398505e-02, 7.81721473e-02,
          3.81856799e-01, 1.37604147e-01, 2.01372921e-01, 3.07216972e-01,
          1.73731580e-01, 0., 0., 5.62543608e-02, 1.24219753e-01,
          9.90025401e-02, 0., 8.67498219e-02, 1.63165316e-01,
          9.20212865e-02, 0., 0., 7.65366033e-02, 0., 0., 0., 0.,
          2.74809375e-02, 3.20752412e-02, 0., 4.67747003e-02,
          2.64660548e-02, 3.44417170e-02, 8.93377662e-02, 7.77913481e-02,
          4.40587737e-02, 0., 0., 4.82599773e-02, 0., 0., 0., 0., 0., 0.,
          0., 3.25368717e-02, 0., 0., 6.47436902e-02 ]
      - [ 3.18587780e-01, 8.78144503e-02, 4.04606499e-02, 7.20045790e-02,
          9.73715410e-02, 5.66718765e-02, 1.21503241e-01, 2.81421155e-01,
          3.05622399e-01, 2.19465032e-01, 4.88138050e-02, 6.82036430e-02,
          1.55284241e-01, 1.23243541e-01, 8.86306614e-02, 3.33315164e-01,
          2.93580323e-01, 1.52451128e-01, 5.24283238e-02, 1.30031735e-01,
          1.06094636e-01, 6.20613620e-02, 1.49389312e-01, 2.97458142e-01,
          2.69315809e-01, 8.97204950e-02, 6.20280951e-02, 4.76774126e-02,
          9.29551721e-02, 3.60611379e-02, 0., 2.74352908e-01,
          1.77033730e-02, 0., 0., 1.33253345e-02, 8.45073983e-02, 0., 0.,
          0., 5.74397370e-02, 7.43334591e-02, 0., 5.49828485e-02,
          9.19894353e-02, 0., 0., 0., 1.95718165e-02, 6.26675487e-02,
          3.10348850e-02, 0., 7.73925260e-02, 4.68843877e-02, 0., 0., 0.,
          0., 0., 0., 3.06631420e-02, 2.94785276e-02, 0., 1.83008071e-02 ]
      - [ 2.35488087e-01, 7.00474754e-02, 8.78355131e-02, 5.87258674e-02,
          1.44725233e-01, 1.73029706e-01, 2.37262458e-01, 2.27839872e-01,
          2.69449294e-01, 1.50864825e-01, 9.95104760e-02, 1.13065109e-01,
          1.78735584e-01, 5.14014848e-02, 7.32627064e-02, 2.62265027e-01,
          2.56861061e-01, 1.37475595e-01, 5.41740768e-02, 9.24090669e-02,
          1.02594383e-01, 9.36352387e-02, 1.37427151e-01, 2.05292806e-01,
          3.44666988e-01, 1.78894296e-01, 5.37786186e-02, 5.31685576e-02,
          1.34849936e-01, 0., 1.20938987e-01, 2.51750290e-01,
          3.25272381e-02, 1.38910756e-01, 0., 0., 9.84811112e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.18028022e-01, 1.17733076e-01, 0.,
          1.28824577e-01, 0., 2.52149086e-02, 0., 0., 2.96931714e-02, 0.,
          0., 3.73371877e-02, 2.65583787e-02, 0., 0., 1.19468838e-01,
          1.44517064e-01, 0., 0., 0. ]
      - [ 2.86370546e-01, 0., 8.41578841e-02, 1.79367870e-01,
          2.27038398e-01, 1.86378673e-01, 1.70171931e-01, 1.17465347e-01,
          3.05270791e-01, 1.14344276e-01, 1.42879009e-01, 3.32274050e-01,
          1.89190730e-01, 9.24181417e-02, 6.32307008e-02, 8.78161639e-02,
          4.09892917e-01, 0., 0., 5.83751276e-02, 0., 0., 4.31728885e-02,
          1.44855723e-01, 3.98792982e-01, 2.15029363e-02, 0., 0.,
          3.38820890e-02, 0., 1.05624394e-02, 6.22573420e-02,
          2.31204733e-01, 0., 0., 0., 9.25834849e-02, 0., 0., 0., 0., 0.,
          0., 0., 7.52558708e-02, 8.06171000e-02, 9.03131962e-02, 0.,
          1.15220614e-01, 0., 0., 0., 2.96669882e-02, 0., 0., 0., 0., 0.,
          0., 0., 2.55055074e-02, 2.26583183e-02, 0., 0. ]
      - [ 7.34361038e-02, 1.75149143e-01, 9.95587930e-02, 0.,
          2.06112415e-01, 2.40675867e-01, 1.34899631e-01, 1.87006384e-01,
          1.56252459e-01, 2.11236924e-01, 1.27004862e-01, 1.52151495e-01,
          3.00272703e-01, 6.45067692e-02, 1.86502650e-01, 1.50219858e-01,
          1.13010205e-01, 5.97855262e-02, 1.61374614e-01, 9.02649239e-02,
          2.29533017e-01, 2.10664630e-01, 2.16525540e-01, 1.23519361e-01,
          1.49279594e-01, 1.33460701e-01, 1.90439835e-01, 1.53472632e-01,
          2.02942133e-01, 1.55219004e-01, 1.47745624e-01, 5.31824641e-02,
          5.21033742e-02, 1.32932410e-01, 0., 0., 9.72122774e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.25033498e-01, 1.12398408e-01,
          1.16297282e-01, 7.92421550e-02, 1.25322446e-01, 0.,
          1.18425205e-01, 0., 1.11203857e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.53825212e-02, 0., 9.01569277e-02, 7.37255216e-02 ]
      - [ 3.04019868e-01, 2.03779578e-01, 9.43506956e-02, 1.10856667e-01,
          1.22115329e-01, 0., 1.67895928e-01, 3.63712072e-01,
          2.29648098e-01, 1.70141041e-01, 7.20166489e-02, 4.81918991e-01,
          2.51966298e-01, 0., 1.99760422e-02, 1.32018521e-01,
          2.09526211e-01, 1.37179017e-01, 2.32180189e-02, 0.,
          1.07286923e-01, 1.84329115e-02, 8.08297098e-02, 3.63885522e-01,
          1.33889973e-01, 2.98083778e-02, 0., 1.18778255e-02,
          8.55379477e-02, 0., 0., 0., 4.08494584e-02, 0., 1.61289703e-02,
          5.14849871e-02, 5.42636365e-02, 0., 0., 0., 4.99839894e-02, 0.,
          0., 7.91944340e-02, 7.64652938e-02, 0., 1.79365017e-02, 0., 0.,
          0., 0., 0., 3.53440195e-02, 0., 4.10858393e-02, 4.32082154e-02,
          3.13291252e-02, 1.37579916e-02, 0., 0., 1.63611025e-02, 0., 0.,
          0. ]
      - [ 9.77465957e-02, 0., 0., 0., 3.73088941e-02, 0., 4.69951108e-02,
          4.46769655e-01, 2.03243643e-01, 1.14794962e-01, 9.67255235e-02,
          0., 1.47856265e-01, 0., 1.83254346e-01, 4.64962989e-01,
          2.13195100e-01, 1.04439169e-01, 0., 8.12610760e-02,
          9.67009664e-02, 0., 1.28870115e-01, 4.29166883e-01,
          1.12929374e-01, 0., 0., 0., 3.28642987e-02, 0., 1.73280947e-02,
          3.90001953e-01, 0., 0., 0., 0., 3.53019200e-02, 0.,
          1.46679990e-02, 6.45615309e-02, 3.02307606e-02, 0., 0., 0., 0.,
          0., 9.63785127e-03, 0., 3.15749981e-02, 0., 0., 0., 0., 0., 0.,
